


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 16
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 61  -4.16947e-01   7.28013e-05          0    p    2    1
 62  -4.18465e-01   7.19646e-05          0    p    2    1
 63  -4.19050e-01   7.13403e-05          0    p    2    1
 64  -4.16796e-01   7.00357e-05       1120    p    2    1
 65  -4.16553e-01   7.02547e-05          0    p    2    1
 66  -4.16961e-01   7.04709e-05          0    p    2    1
 67  -4.17139e-01   6.98705e-05          0    p    2    1
 68  -4.17644e-01   6.99209e-05          0    p    2    1
 69  -4.48696e-01   9.41097e-05          0    p    2    1
 70  -4.45707e-01   9.06529e-05          0    p    2    1
 71  -4.18083e-01   6.97369e-05          0    p    2    1
 72  -4.16120e-01   6.60703e-05          0    p    2    1
 73  -4.18246e-01   6.70078e-05          0    p    2    1
 74  -4.16729e-01   7.03703e-05          0    p    2    1
 75  -4.16104e-01   6.72088e-05          0    p    2    1
 76  -4.17169e-01   8.51082e-05          0    p    2    1
 77  -4.16914e-01   6.98255e-05          0    p    2    1
 78  -4.16486e-01   7.15055e-05          0    p    2    1
 79  -4.45607e-01   9.07731e-05          0    p    2    1
 80  -4.45903e-01   9.09943e-05          0    p    2    1
 81  -4.16672e-01   7.70068e-05          0    p    2    1
 82  -4.16830e-01   7.64327e-05          0    p    2    1
 83  -4.17019e-01   7.01211e-05          0    p    2    1
 84  -4.18227e-01   6.61982e-05          0    p    2    1
 85  -4.17356e-01   6.99347e-05          0    p    2    1
 86  -4.18809e-01   7.22203e-05          0    p    2    1
 87  -4.48505e-01   9.42945e-05          0    p    2    1
 88  -4.46583e-01   9.09801e-05          0    p    2    1
 89  -4.16672e-01   7.01982e-05          0    p    2    1
 90  -4.45786e-01   9.86749e-05          0    p    2    1
 91  -4.45918e-01   9.13039e-05          0    p    2    1
 92  -4.16578e-01   7.02361e-05          0    p    2    1
 93  -4.16898e-01   7.15841e-05          0    p    2    1
 94  -4.49696e-01   9.14415e-05          0    p    2    1
 95  -4.16888e-01   7.00415e-05          0    p    2    1
 96  -4.46463e-01   9.09615e-05       1640    p    2    1
 97  -4.47570e-01   9.25725e-05          0    p    2    1
 98  -4.12179e-01   6.45542e-05          0    p    2    1
 99  -4.18506e-01   6.59606e-05          0    p    2    1
100  -4.46182e-01   9.18602e-05          0    p    2    1
101  -4.16827e-01   7.07777e-05          0    p    2    1
102  -4.16761e-01   7.02759e-05          0    p    2    1
103  -4.16686e-01   7.61152e-05          0    p    2    1
104  -4.16136e-01   6.78864e-05          0    p    2    1
105  -4.18374e-01   6.69416e-05          0    p    2    1
106  -4.16831e-01   7.04894e-05          0    p    2    1
107  -4.18027e-01   6.95451e-05          0    p    2    1
108  -4.17753e-01   6.96808e-05          0    p    2    1
109  -4.17043e-01   7.23728e-05          0    p    2    1
110  -4.17442e-01   7.01102e-05          0    p    2    1
111  -4.17481e-01   6.96036e-05          0    p    2    1
112  -4.16724e-01   7.04920e-05          0    p    2    1
113  -4.17052e-01   7.02288e-05          0    p    2    1
114  -4.16610e-01   7.00571e-05          0    p    2    1
115  -4.16512e-01   7.03291e-05          0    p    2    1
116  -4.49584e-01   8.97377e-05          0    p    2    1
117  -4.46212e-01   9.09987e-05          0    p    2    1
118  -4.47341e-01   9.23345e-05          0    p    2    1
119  -4.46544e-01   9.11524e-05          0    p    2    1
120  -4.45556e-01   9.19564e-05          0    p    2    1
------------------------------------------------------------
 Total error:                            7.62585e-04    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.683656332153392e+02     3.58157e-03    1
 Kinetic       1.171877577918830e+03    -1.30809e-03    1
 N-E          -7.474089559299184e+03    -1.47165e-03    1
 Coulomb       2.935171116775682e+03     3.93894e-03    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.840483594723820e+02    -1.17263e-03    1
------------------------------------------------------------
 Electronic   -3.551089224077054e+03    -1.34253e-05    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.179341531795691e+03    -1.34253e-05    1
============================================================


################ Wall time: 2.14178e+02 sec ################




####################### SCF cycle  8 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.551089225978968e+03
------------------------------------------------------------
 Total energy                        -1.179341533697604e+03
------------------------------------------------------------
                 Wall time: 5.08480e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              2.77752e+01
------------------------------------------------------------
                 Wall time: 2.77755e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00000e+00   904    0.00000e+00     0   7.42494e+00
 32    1.00000e+00  1704    0.00000e+00     0   1.06910e+01
 64    1.00001e+00  1216    0.00000e+00     0   9.09512e+00
 96    1.00000e+00  1760    0.00000e+00     0   1.10477e+01
------------------------------------------------------------
                 Wall time: 3.82728e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.01354e+01
 Rotating orbitals                              2.69448e+01
------------------------------------------------------------
                 Wall time: 3.70803e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.17438e+00
 Setup linear system                            5.90430e-01
 Solve linear system                            1.56750e-05
 Expand solution                                6.61353e-01
------------------------------------------------------------
                 Wall time: 3.42634e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.86984e+00
 Rotating orbitals                              2.49453e+01
------------------------------------------------------------
                 Wall time: 2.98152e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 8.11015e+00
