


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 32
  Total used CPUs         : 2048


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
111  -4.17488e-01   1.93195e-04          0    p    2    0
112  -4.16731e-01   1.95147e-04          0    p    2    0
113  -4.17059e-01   1.94500e-04          0    p    2    0
114  -4.16618e-01   1.94684e-04          0    p    2    0
115  -4.16520e-01   1.94868e-04          0    p    2    0
116  -4.49634e-01   2.59282e-04          0    p    2    0
117  -4.46235e-01   2.34208e-04          0    p    2    0
118  -4.47365e-01   2.35491e-04          0    p    2    0
119  -4.46566e-01   2.34151e-04          0    p    2    0
120  -4.45578e-01   2.33506e-04          0    p    2    0
------------------------------------------------------------
 Total error:                            1.99117e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.683692160772272e+02     8.34302e-03    1
 Kinetic       1.171878882684494e+03     3.23734e-02    1
 N-E          -7.474088080174559e+03    -3.76438e-02    1
 Coulomb       2.935167174853466e+03     9.52509e-03    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.840471881570023e+02    -4.31124e-03    1
------------------------------------------------------------
 Electronic   -3.551089210793601e+03    -5.65879e-05    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.179341518512237e+03    -5.65879e-05    1
============================================================


################ Wall time: 1.71937e+02 sec ################




####################### SCF cycle  7 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.551089224176986e+03
------------------------------------------------------------
 Total energy                        -1.179341531895622e+03
------------------------------------------------------------
                 Wall time: 3.21083e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.99337e+01
------------------------------------------------------------
                 Wall time: 1.99340e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00000e+00   904    0.00000e+00     0   5.82563e+00
 64    1.00002e+00  1216    0.00000e+00     0   7.14386e+00
------------------------------------------------------------
                 Wall time: 1.29762e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.02117e+01
 Rotating orbitals                              1.86180e+01
------------------------------------------------------------
                 Wall time: 2.88298e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.34545e+00
 Setup linear system                            4.40149e-01
 Solve linear system                            1.06230e-05
 Expand solution                                2.87484e-01
------------------------------------------------------------
                 Wall time: 2.07323e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        3.85057e+00
 Rotating orbitals                              2.05864e+01
------------------------------------------------------------
                 Wall time: 2.44370e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 1.22615e+01
 Broadcast density                              1.05259e+01
 Coulomb density                     17808      2.33805e+01
 Coulomb potential                    2344      9.24325e+00
 Reduce density                                 1.21078e+01
 Broadcast density                              1.24095e+01
 XC total density                    17808      2.49994e+01
 XC evaluate xcfun                   89040      8.37274e+00
 XC energy                           17808      9.46810e-05
 XC potential                        17808      1.02966e+00
------------------------------------------------------------
                 Wall time: 6.77930e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         6.385171760000000e+00
 Potential part                       6.365720494000000e+00
------------------------------------------------------------
                 Wall time: 1.27511e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85006e+00   1.18736e-05        904    p    2    1
  1  -9.84960e+00   1.15084e-05          0    p    2    1
  2  -9.84735e+00   1.23923e-05          0    p    2    1
  3  -9.84732e+00   1.23420e-05          0    p    2    1
  4  -9.84643e+00   1.15724e-05          0    p    2    1
  5  -9.84649e+00   1.26470e-05          0    p    2    1
  6  -9.84597e+00   1.18503e-04          0    p    2    0
  7  -9.84559e+00   1.19311e-05          0    p    2    1
  8  -9.84540e+00   1.21001e-05          0    p    2    1
  9  -9.84546e+00   2.94419e-05          0    p    2    1
 10  -9.84517e+00   1.93720e-05          0    p    2    1
 11  -9.84515e+00   1.15476e-05          0    p    2    1
 12  -9.84470e+00   1.15070e-05          0    p    2    1
 13  -9.84500e+00   1.29760e-05          0    p    2    1
 14  -9.84484e+00   1.16707e-05          0    p    2    1
 15  -9.84472e+00   1.24803e-05          0    p    2    1
 16  -9.84471e+00   1.16912e-05          0    p    2    1
 17  -9.84449e+00   1.17302e-05          0    p    2    1
 18  -9.84473e+00   1.23246e-05          0    p    2    1
 19  -9.84476e+00   1.19973e-05          0    p    2    1
 20  -9.84465e+00   1.14881e-05          0    p    2    1
 21  -9.84461e+00   1.16620e-05          0    p    2    1
 22  -9.84460e+00   1.16258e-05          0    p    2    1
 23  -9.84455e+00   1.19765e-05          0    p    2    1
 24  -9.84451e+00   1.28094e-05          0    p    2    1
 25  -9.84455e+00   1.17523e-05          0    p    2    1
 26  -9.84454e+00   1.22557e-05          0    p    2    1
 27  -9.84449e+00   1.15240e-05          0    p    2    1
 28  -9.84364e+00   1.06063e-05          0    p    2    1
 29  -9.84373e+00   3.56233e-05          0    p    2    1
 30  -4.17334e-01   1.14735e-04          0    p    2    0
 31  -4.45955e-01   9.05468e-05          0    p    2    1
 32  -4.47056e-01   8.98377e-05          0    p    2    1
 33  -4.16580e-01   7.04299e-05          0    p    2    1
 34  -4.18036e-01   6.95004e-05          0    p    2    1
 35  -4.19151e-01   7.64989e-05          0    p    2    1
 36  -4.45848e-01   9.16818e-05          0    p    2    1
 37  -4.45992e-01   9.05459e-05          0    p    2    1
 38  -4.49666e-01   9.16020e-05          0    p    2    1
 39  -4.46456e-01   9.17739e-05          0    p    2    1
 40  -4.45909e-01   9.05116e-05          0    p    2    1
 41  -4.46528e-01   9.07333e-05          0    p    2    1
 42  -4.49686e-01   8.63174e-05          0    p    2    1
 43  -4.17931e-01   6.98137e-05          0    p    2    1
 44  -4.46115e-01   9.07134e-05          0    p    2    1
 45  -4.16777e-01   7.04984e-05          0    p    2    1
 46  -4.45901e-01   9.37416e-05          0    p    2    1
 47  -4.17276e-01   6.98979e-05          0    p    2    1
 48  -4.12308e-01   6.87664e-05          0    p    2    1
 49  -4.16924e-01   7.12214e-05          0    p    2    1
 50  -4.17204e-01   7.00521e-05          0    p    2    1
 51  -4.18182e-01   7.23578e-05          0    p    2    1
 52  -4.47061e-01   8.97859e-05          0    p    2    1
 53  -4.16033e-01   6.59746e-05          0    p    2    1
 54  -4.17013e-01   7.04551e-05          0    p    2    1
 55  -4.18838e-01   7.11933e-05          0    p    2    1
 56  -4.17168e-01   7.21309e-05          0    p    2    1
 57  -4.17345e-01   7.64269e-05          0    p    2    1
 58  -4.16712e-01   7.02117e-05          0    p    2    1
 59  -4.16562e-01   7.25422e-05          0    p    2    1
 60  -4.17044e-01   7.09855e-05          0    p    2    1
 61  -4.16947e-01   7.28139e-05          0    p    2    1
 62  -4.18465e-01   7.19659e-05          0    p    2    1
