


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 8
  Total used CPUs         : 64


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 33  -4.16569e-01   6.76098e-04          0    p    2    0
 34  -4.18021e-01   6.77959e-04          0    p    2    0
 35  -4.19149e-01   6.83217e-04          0    p    2    0
 36  -4.45867e-01   9.29670e-04          0    p    2    0
 37  -4.46012e-01   9.28233e-04          0    p    2    0
 38  -4.49698e-01   9.14991e-04          0    p    2    0
 39  -4.46475e-01   9.28459e-04          0    p    2    0
 40  -4.45930e-01   9.29171e-04       1696    p    2    0
 41  -4.46546e-01   9.28062e-04          0    p    2    0
 42  -4.49724e-01   1.04478e-03          0    p    2    0
 43  -4.17920e-01   6.80362e-04          0    p    2    0
 44  -4.46134e-01   9.28778e-04          0    p    2    0
 45  -4.16766e-01   6.75615e-04          0    p    2    0
 46  -4.45919e-01   9.29577e-04          0    p    2    0
 47  -4.17258e-01   6.71425e-04          0    p    2    0
 48  -4.12308e-01   7.94715e-04       1296    p    2    0
 49  -4.16913e-01   6.76993e-04          0    p    2    0
 50  -4.17191e-01   6.75817e-04          0    p    2    0
 51  -4.18172e-01   6.80326e-04          0    p    2    0
 52  -4.47079e-01   9.28645e-04          0    p    2    0
 53  -4.16027e-01   7.95471e-04          0    p    2    0
 54  -4.17000e-01   6.75305e-04          0    p    2    0
 55  -4.18836e-01   6.82890e-04          0    p    2    0
 56  -4.17154e-01   6.75028e-04       1136    p    2    0
 57  -4.17333e-01   6.75446e-04          0    p    2    0
 58  -4.16700e-01   6.75562e-04          0    p    2    0
 59  -4.16550e-01   6.76329e-04          0    p    2    0
 60  -4.17032e-01   6.76175e-04          0    p    2    0
 61  -4.16933e-01   6.75391e-04          0    p    2    0
 62  -4.18456e-01   6.81133e-04          0    p    2    0
 63  -4.19047e-01   6.82847e-04          0    p    2    0
 64  -4.16783e-01   6.74825e-04       1120    p    2    0
 65  -4.16541e-01   6.76391e-04          0    p    2    0
 66  -4.16949e-01   6.75741e-04          0    p    2    0
 67  -4.17127e-01   6.75287e-04          0    p    2    0
 68  -4.17633e-01   6.80515e-04          0    p    2    0
 69  -4.48719e-01   9.46261e-04          0    p    2    0
 70  -4.45726e-01   9.30750e-04          0    p    2    0
 71  -4.18073e-01   6.77260e-04          0    p    2    0
 72  -4.16107e-01   7.95480e-04        888    p    2    0
 73  -4.18254e-01   7.04454e-04          0    p    2    0
 74  -4.16717e-01   6.75647e-04          0    p    2    0
 75  -4.16096e-01   7.96656e-04          0    p    2    0
 76  -4.17155e-01   6.81454e-04          0    p    2    0
 77  -4.16903e-01   6.74137e-04          0    p    2    0
 78  -4.16475e-01   6.75694e-04          0    p    2    0
 79  -4.45627e-01   9.29968e-04          0    p    2    0
 80  -4.45921e-01   9.28611e-04       1840    p    2    0
 81  -4.16655e-01   6.71438e-04          0    p    2    0
 82  -4.16818e-01   6.76354e-04          0    p    2    0
 83  -4.17009e-01   6.74988e-04          0    p    2    0
 84  -4.18233e-01   7.03971e-04          0    p    2    0
 85  -4.17344e-01   6.76062e-04          0    p    2    0
 86  -4.18807e-01   6.82407e-04          0    p    2    0
 87  -4.48528e-01   9.44889e-04          0    p    2    0
 88  -4.46601e-01   9.30625e-04       1728    p    2    0
 89  -4.16659e-01   6.75708e-04          0    p    2    0
 90  -4.45805e-01   9.30075e-04          0    p    2    0
 91  -4.45937e-01   9.29544e-04          0    p    2    0
 92  -4.16568e-01   6.76183e-04          0    p    2    0
 93  -4.16885e-01   6.75721e-04          0    p    2    0
 94  -4.49729e-01   9.14789e-04          0    p    2    0
 95  -4.16875e-01   6.74887e-04          0    p    2    0
 96  -4.46481e-01   9.31683e-04       1648    p    2    0
 97  -4.47591e-01   9.50266e-04          0    p    2    0
 98  -4.12182e-01   7.93915e-04          0    p    2    0
 99  -4.18514e-01   7.04551e-04          0    p    2    0
100  -4.46200e-01   9.28803e-04          0    p    2    0
101  -4.16815e-01   6.76121e-04          0    p    2    0
102  -4.16749e-01   6.75919e-04          0    p    2    0
103  -4.16675e-01   6.76031e-04          0    p    2    0
104  -4.16128e-01   7.96709e-04       1040    p    2    0
105  -4.18382e-01   7.03069e-04          0    p    2    0
106  -4.16820e-01   6.75231e-04          0    p    2    0
107  -4.18019e-01   6.80673e-04          0    p    2    0
108  -4.17743e-01   6.77334e-04          0    p    2    0
109  -4.17030e-01   6.75991e-04          0    p    2    0
110  -4.17429e-01   6.76007e-04          0    p    2    0
111  -4.17470e-01   6.73852e-04          0    p    2    0
112  -4.16712e-01   6.76067e-04       1144    p    2    0
113  -4.17039e-01   6.75023e-04          0    p    2    0
114  -4.16599e-01   6.75708e-04          0    p    2    0
115  -4.16501e-01   6.75725e-04          0    p    2    0
116  -4.49621e-01   1.04562e-03          0    p    2    0
117  -4.46232e-01   9.29922e-04          0    p    2    0
118  -4.47362e-01   9.46896e-04          0    p    2    0
119  -4.46562e-01   9.27387e-04          0    p    2    0
120  -4.45576e-01   9.29078e-04       1600    p    2    0
------------------------------------------------------------
 Total error:                            7.45166e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.684648580206394e+02     6.08762e-03    1
 Kinetic       1.171697668906589e+03     1.00731e+00    1
 N-E          -7.473827984047718e+03    -9.67180e-01    1
 Coulomb       2.935064758872935e+03     3.23616e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.840232937743516e+02    -7.98227e-02    1
------------------------------------------------------------
 Electronic   -3.551088850042546e+03    -7.33227e-03    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.179341157761182e+03    -7.33227e-03    1
============================================================


################ Wall time: 7.93114e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.551089154134801e+03
------------------------------------------------------------
 Total energy                        -1.179341461853437e+03
------------------------------------------------------------
                 Wall time: 4.64292e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.34123e+02
------------------------------------------------------------
                 Wall time: 1.34124e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   904    0.00000e+00     0   1.31824e+01
  8    1.00001e+00   912    0.00000e+00     0   1.22159e+01
 16    1.00001e+00   824    0.00000e+00     0   9.94049e+00
 24    1.00001e+00   856    0.00000e+00     0   1.15471e+01
 32    9.99839e-01  1696    0.00000e+00     0   1.84141e+01
 40    9.99838e-01  1800    0.00000e+00     0   2.49753e+01
 48    1.00002e+00  1272    0.00000e+00     0   1.65784e+01
 56    1.00000e+00  1248    0.00000e+00     0   1.81318e+01
 64    1.00000e+00  1216    0.00000e+00     0   1.67046e+01
 72    9.99994e-01   984    0.00000e+00     0   1.38165e+01
 80    9.99838e-01  1880    0.00000e+00     0   2.67493e+01
 88    9.99838e-01  1744    0.00000e+00     0   2.45254e+01
 96    9.99839e-01  1760    0.00000e+00     0   2.22653e+01
104    9.99999e-01  1016    0.00000e+00     0   1.54265e+01
112    1.00000e+00  1264    0.00000e+00     0   1.43675e+01
120    9.99839e-01  1752    0.00000e+00     0   2.01259e+01
------------------------------------------------------------
                 Wall time: 2.79005e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        7.60054e+01
 Rotating orbitals                              7.64700e+01
