


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 95  -4.15233e-01   5.05620e-04          0    p    2    1
 96  -4.45905e-01   6.48102e-04       1000    p    2    1
 97  -4.47587e-01   5.41177e-04          0    p    2    1
 98  -4.13962e-01   5.74623e-04          0    p    2    1
 99  -4.18445e-01   4.13810e-04          0    p    2    1
100  -4.44680e-01   6.04300e-04          0    p    2    1
101  -4.16667e-01   4.07855e-04          0    p    2    1
102  -4.16245e-01   4.10750e-04          0    p    2    1
103  -4.16199e-01   4.32515e-04          0    p    2    1
104  -4.16222e-01   3.94420e-04          0    p    2    1
105  -4.18291e-01   6.34511e-04          0    p    2    1
106  -4.16554e-01   3.74966e-04          0    p    2    1
107  -4.20199e-01   5.63323e-04          0    p    2    1
108  -4.16212e-01   8.78050e-04          0    p    2    1
109  -4.17205e-01   4.04282e-04          0    p    2    1
110  -4.17228e-01   4.04091e-04          0    p    2    1
111  -4.17303e-01   5.21938e-04          0    p    2    1
112  -4.16389e-01   4.15695e-04        680    p    2    1
113  -4.16431e-01   4.28186e-04          0    p    2    1
114  -4.16818e-01   3.81786e-04          0    p    2    1
115  -4.14859e-01   4.21999e-04          0    p    2    1
116  -4.49432e-01   6.18914e-04          0    p    2    1
117  -4.45564e-01   5.66705e-04          0    p    2    1
118  -4.17797e-01   8.82698e-04          0    p    2    1
119  -4.47092e-01   5.75108e-04          0    p    2    1
120  -4.45210e-01   5.49918e-04          0    p    2    1
------------------------------------------------------------
 Total error:                            5.24325e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.668846627909965e+02     8.68741e-02    1
 Kinetic       1.166472047000374e+03     1.15175e-01    1
 N-E          -7.466502892924424e+03    -1.89551e-01    1
 Coulomb       2.934665095038884e+03     9.19516e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.837969373823183e+02    -1.81306e-02    1
------------------------------------------------------------
 Electronic   -3.549162688267484e+03    -5.55257e-04    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.177414995986120e+03    -5.55257e-04    1
============================================================


################ Wall time: 7.30722e+01 sec ################




####################### SCF cycle  6 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.549162784831932e+03
------------------------------------------------------------
 Total energy                        -1.177415092550568e+03
------------------------------------------------------------
                 Wall time: 8.56412e-01 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.85483e+00
 Creating operator with lambda                 -9.84473e+00
 Creating operator with lambda                 -4.48467e-01
 Creating operator with lambda                 -4.12501e-01
 Creating operator with lambda                 -4.16262e-01
 Creating operator with lambda                 -4.45607e-01
 Creating operator with lambda                 -4.45905e-01
 Creating operator with lambda                 -4.16389e-01
------------------------------------------------------------
                 Wall time: 6.82170e-01 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 6.94057e-01
 Matrix part                                    1.23713e+01
------------------------------------------------------------
   0       6.84447e+00  10984            0.00000e+00      0
  16       6.84920e+00  11048            0.00000e+00      0
  32       6.93323e-01  11008            0.00000e+00      0
  48       5.36757e-01  11008            0.00000e+00      0
  64       5.47115e-01  10960            0.00000e+00      0
  80       7.28427e-01  11096            0.00000e+00      0
  96       7.26798e-01  11080            0.00000e+00      0
 112       5.48371e-01  11040            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 1.35732e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   688    0.00000e+00     0   9.35175e-01
 16    1.00001e+00   560    0.00000e+00     0   9.51086e-01
 32    9.99886e-01  1040    0.00000e+00     0   1.37178e+00
 48    1.00004e+00   872    0.00000e+00     0   1.28845e+00
 64    1.00003e+00   768    0.00000e+00     0   1.04039e+00
 80    9.99970e-01  1096    0.00000e+00     0   1.37885e+00
 96    9.99962e-01  1096    0.00000e+00     0   1.43338e+00
112    1.00004e+00   792    0.00000e+00     0   1.07641e+00
------------------------------------------------------------
                 Wall time: 1.08048e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.04717e+00
 Setup linear system                            4.05256e-01
 Solve linear system                            1.50160e-05
 Expand solution                                3.41358e-01
------------------------------------------------------------
                 Wall time: 1.79394e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   10584      4.63316e+00
 Reduce density                                 4.77731e+00
 Broadcast density                              2.31064e+00
 Coulomb density                     42320      7.59478e+00
 Coulomb potential                    3160      3.87235e+00
 Reduce density                                 2.93202e+00
 Broadcast density                              1.40189e+00
 XC total density                    29136      4.72361e+00
 XC evaluate xcfun                  145680      5.75034e+00
 XC energy                           29136      6.28470e-05
 XC potential                        29136      8.41986e-01
 XC grid size                        29136         69958280
 XC grid change                          0                0
------------------------------------------------------------
                 Wall time: 2.80684e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         3.168496360000000e+00
 Potential part                       2.297759764000000e+00
------------------------------------------------------------
                 Wall time: 5.46648e+00 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85468e+00   8.79817e-05        648    p    2    1
  1  -9.64147e+00   1.35347e-04          0    p    2    1
  2  -9.85151e+00   6.96975e-05          0    p    2    1
  3  -9.84492e+00   8.47778e-05          0    p    2    1
  4  -9.84354e+00   6.69150e-05          0    p    2    1
  5  -9.85155e+00   1.17059e-04          0    p    2    1
  6  -9.84532e+00   8.48132e-05          0    p    2    1
  7  -9.26348e+00   2.08530e-04          0    p    2    1
  8  -9.94628e+00   7.81914e-05          0    p    2    1
  9  -9.84059e+00   8.96738e-05          0    p    2    1
 10  -9.88674e+00   8.96567e-05          0    p    2    1
 11  -9.84100e+00   8.05825e-05          0    p    2    1
 12  -9.84317e+00   8.83282e-05          0    p    2    1
 13  -9.84417e+00   7.42737e-05          0    p    2    1
 14  -9.81956e+00   7.41504e-05          0    p    2    1
 15  -9.84418e+00   6.76428e-05          0    p    2    1
 16  -9.84466e+00   8.31430e-05        472    p    2    1
 17  -9.77679e+00   1.04461e-04          0    p    2    1
 18  -9.84416e+00   8.85113e-05          0    p    2    1
 19  -9.82673e+00   8.26009e-05          0    p    2    1
 20  -9.84085e+00   7.82277e-05          0    p    2    1
 21  -9.89409e+00   7.92215e-05          0    p    2    1
 22  -9.84370e+00   7.53369e-05          0    p    2    1
 23  -9.85351e+00   8.49297e-05          0    p    2    1
 24  -9.84378e+00   7.85648e-05          0    p    2    1
 25  -9.83636e+00   9.49275e-05          0    p    2    1
 26  -9.84441e+00   7.08915e-05          0    p    2    1
 27  -9.84457e+00   9.65116e-05          0    p    2    1
 28  -9.84156e+00   6.41180e-05          0    p    2    1
 29  -9.84351e+00   1.63862e-04          0    p    2    1
 30  -4.16823e-01   3.05714e-04          0    p    2    1
 31  -4.45669e-01   3.09169e-04          0    p    2    1
 32  -4.48336e-01   9.60086e-04        984    p    2    1
 33  -4.14916e-01   2.70339e-04          0    p    2    1
 34  -4.48652e-01   3.23580e-04          0    p    2    1
 35  -4.22488e-01   5.72597e-04          0    p    2    1
 36  -4.16436e-01   3.03935e-04          0    p    2    1
