


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 1
  Total used CPUs         : 32


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
104  -4.16223e-01   3.89368e-04          0    p    2    1
105  -4.18290e-01   6.34126e-04          0    p    2    1
106  -4.16555e-01   3.75374e-04          0    p    2    1
107  -4.20199e-01   5.63247e-04          0    p    2    1
108  -4.16213e-01   8.79237e-04          0    p    2    1
109  -4.17205e-01   4.04153e-04          0    p    2    1
110  -4.17228e-01   4.03945e-04          0    p    2    1
111  -4.17303e-01   5.22960e-04          0    p    2    1
112  -4.16389e-01   4.14641e-04          0    p    2    1
113  -4.16430e-01   4.29125e-04          0    p    2    1
114  -4.16818e-01   3.81290e-04          0    p    2    1
115  -4.14859e-01   4.21826e-04          0    p    2    1
116  -4.49450e-01   6.35492e-04          0    p    2    1
117  -4.45564e-01   5.66640e-04          0    p    2    1
118  -4.17797e-01   8.84226e-04          0    p    2    1
119  -4.47093e-01   5.70952e-04          0    p    2    1
120  -4.45210e-01   5.56550e-04          0    p    2    1
------------------------------------------------------------
 Total error:                            5.26141e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.668847557046651e+02     8.67528e-02    1
 Kinetic       1.166472017703954e+03     1.15028e-01    1
 N-E          -7.466502778989478e+03    -1.89306e-01    1
 Coulomb       2.934664998192282e+03     9.18286e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.837969253758294e+02    -1.81108e-02    1
------------------------------------------------------------
 Electronic   -3.549162688469071e+03    -5.59760e-04    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.177414996187707e+03    -5.59760e-04    1
============================================================


################ Wall time: 7.96579e+02 sec ################




####################### SCF cycle  6 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.549162786027968e+03
------------------------------------------------------------
 Total energy                        -1.177415093746604e+03
------------------------------------------------------------
                 Wall time: 7.96321e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.85481e+00
 Creating operator with lambda                 -4.48466e-01
 Creating operator with lambda                 -4.16263e-01
 Creating operator with lambda                 -4.45904e-01
------------------------------------------------------------
                 Wall time: 9.78707e-01 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 7.65512e+00
 Matrix part                                    4.19857e+01
------------------------------------------------------------
   0       6.84449e+00  10984            0.00000e+00      0
  32       6.93323e-01  11008            0.00000e+00      0
  64       5.47107e-01  10960            0.00000e+00      0
  96       7.26803e-01  11080            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 5.11433e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   688    0.00000e+00     0   1.52667e+01
 32    9.99886e-01  1048    0.00000e+00     0   2.93794e+01
 64    1.00003e+00   768    0.00000e+00     0   2.26531e+01
 96    9.99962e-01  1096    0.00000e+00     0   3.09591e+01
------------------------------------------------------------
                 Wall time: 1.02400e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.75380e+00
 Setup linear system                            6.24677e-01
 Solve linear system                            4.29900e-06
 Expand solution                                9.18676e-01
------------------------------------------------------------
                 Wall time: 4.29727e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   10584      1.47022e+02
 Reduce density                                 8.15986e+01
 Broadcast density                              6.18388e+00
 Coulomb density                     47504      9.13945e+01
 Coulomb potential                    3160      1.05231e+02
 Reduce density                                 2.79305e+01
 Broadcast density                              3.48106e+00
 XC total density                    29136      3.39389e+01
 XC evaluate xcfun                  145680      1.83163e+02
 XC energy                           29136      1.00059e-04
 XC potential                        29136      7.86163e+00
 XC grid size                        29136         69958280
 XC grid change                          0                0
------------------------------------------------------------
                 Wall time: 5.72180e+02 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.830286252500000e+01
 Potential part                       9.464654486000001e+00
------------------------------------------------------------
                 Wall time: 2.77677e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85466e+00   7.72255e-05        648    p    2    1
  1  -9.64147e+00   1.29033e-04          0    p    2    1
  2  -9.85151e+00   7.05241e-05          0    p    2    1
  3  -9.84492e+00   7.86087e-05          0    p    2    1
  4  -9.84354e+00   6.49094e-05          0    p    2    1
  5  -9.85155e+00   1.02427e-04          0    p    2    1
  6  -9.84532e+00   1.22692e-04          0    p    2    1
  7  -9.26348e+00   2.06995e-04          0    p    2    1
  8  -9.94628e+00   7.77788e-05          0    p    2    1
  9  -9.84060e+00   1.08516e-04          0    p    2    1
 10  -9.88674e+00   8.79017e-05          0    p    2    1
 11  -9.84101e+00   8.01993e-05          0    p    2    1
 12  -9.84318e+00   9.18511e-05          0    p    2    1
 13  -9.84417e+00   7.42115e-05          0    p    2    1
 14  -9.81956e+00   7.52511e-05          0    p    2    1
 15  -9.84418e+00   6.68308e-05          0    p    2    1
 16  -9.84466e+00   8.22813e-05          0    p    2    1
 17  -9.77679e+00   1.03187e-04          0    p    2    1
 18  -9.84416e+00   8.79899e-05          0    p    2    1
 19  -9.82673e+00   8.21516e-05          0    p    2    1
 20  -9.84085e+00   7.73773e-05          0    p    2    1
 21  -9.89409e+00   7.90186e-05          0    p    2    1
 22  -9.84370e+00   7.41901e-05          0    p    2    1
 23  -9.85351e+00   8.42605e-05          0    p    2    1
 24  -9.84378e+00   7.80399e-05          0    p    2    1
 25  -9.83637e+00   9.42072e-05          0    p    2    1
 26  -9.84441e+00   6.98086e-05          0    p    2    1
 27  -9.84457e+00   1.00256e-04          0    p    2    1
 28  -9.84156e+00   5.76431e-05          0    p    2    1
 29  -9.84352e+00   1.56036e-04          0    p    2    1
 30  -4.16824e-01   3.03399e-04          0    p    2    1
 31  -4.45669e-01   3.06048e-04          0    p    2    1
 32  -4.48335e-01   9.60001e-04        984    p    2    1
 33  -4.14917e-01   2.70593e-04          0    p    2    1
 34  -4.48652e-01   3.20083e-04          0    p    2    1
 35  -4.22489e-01   5.40464e-04          0    p    2    1
 36  -4.16435e-01   3.02807e-04          0    p    2    1
 37  -4.45367e-01   3.66372e-04          0    p    2    1
 38  -4.49622e-01   4.27466e-04          0    p    2    1
 39  -4.44985e-01   3.99037e-04          0    p    2    1
 40  -4.45716e-01   4.21483e-04          0    p    2    1
 41  -4.46304e-01   3.31108e-04          0    p    2    1
 42  -4.49732e-01   4.73674e-04          0    p    2    1
 43  -4.17631e-01   3.72776e-04          0    p    2    1
 44  -4.16469e-01   2.93995e-04          0    p    2    1
 45  -4.16663e-01   2.62805e-04          0    p    2    1
 46  -4.45493e-01   4.95882e-04          0    p    2    1
 47  -4.20571e-01   5.58288e-04          0    p    2    1
 48  -4.12423e-01   3.52782e-04          0    p    2    1
 49  -4.16357e-01   2.62280e-04          0    p    2    1
 50  -4.16894e-01   2.44501e-04          0    p    2    1
 51  -4.24118e-01   3.81152e-04          0    p    2    1
 52  -4.46873e-01   3.51462e-04          0    p    2    1
 53  -4.14727e-01   2.84802e-04          0    p    2    1
 54  -4.16072e-01   3.27726e-04          0    p    2    1
 55  -4.18650e-01   2.46249e-04          0    p    2    1
