


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 4
  Threads/host            : 8
  Total used CPUs         : 32


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
116  -4.49610e-01   1.33837e-03        976    p    2    0
117  -4.45546e-01   1.14455e-03          0    p    2    0
118  -4.17888e-01   1.39604e-03          0    p    2    0
119  -4.47076e-01   1.08591e-03          0    p    2    0
120  -4.45250e-01   1.14047e-03        992    p    2    0
------------------------------------------------------------
 Total error:                            9.56727e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.669716057556101e+02     9.56697e-03    1
 Kinetic       1.166356578466251e+03     5.15867e-01    1
 N-E          -7.466313004435781e+03    -5.00845e-01    1
 Coulomb       2.934573066405277e+03     3.39108e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.837787727097089e+02    -5.93525e-02    1
------------------------------------------------------------
 Electronic   -3.549162132273962e+03    -1.04206e-02    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.177414439992598e+03    -1.04206e-02    1
============================================================


################ Wall time: 3.34402e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.549162691504891e+03
------------------------------------------------------------
 Total energy                        -1.177414999223528e+03
------------------------------------------------------------
                 Wall time: 8.30501e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.85523e+00
 Creating operator with lambda                 -9.84377e+00
 Creating operator with lambda                 -9.94605e+00
 Creating operator with lambda                 -9.84362e+00
 Creating operator with lambda                 -9.84490e+00
 Creating operator with lambda                 -9.84120e+00
 Creating operator with lambda                 -9.84413e+00
 Creating operator with lambda                 -9.84154e+00
 Creating operator with lambda                 -4.48553e-01
 Creating operator with lambda                 -4.16449e-01
 Creating operator with lambda                 -4.45711e-01
 Creating operator with lambda                 -4.16454e-01
 Creating operator with lambda                 -4.12626e-01
 Creating operator with lambda                 -4.46912e-01
 Creating operator with lambda                 -4.16630e-01
 Creating operator with lambda                 -4.16815e-01
 Creating operator with lambda                 -4.16253e-01
 Creating operator with lambda                 -4.16706e-01
 Creating operator with lambda                 -4.12360e-01
 Creating operator with lambda                 -4.17068e-01
 Creating operator with lambda                 -4.45605e-01
 Creating operator with lambda                 -4.18248e-01
 Creating operator with lambda                 -4.46247e-01
 Creating operator with lambda                 -4.15153e-01
 Creating operator with lambda                 -4.45858e-01
 Creating operator with lambda                 -4.44675e-01
 Creating operator with lambda                 -4.16336e-01
 Creating operator with lambda                 -4.16300e-01
 Creating operator with lambda                 -4.16383e-01
 Creating operator with lambda                 -4.49610e-01
 Creating operator with lambda                 -4.45250e-01
------------------------------------------------------------
                 Wall time: 3.09712e+00 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 7.66039e+00
 Matrix part                                    7.28749e+01
------------------------------------------------------------
   0       6.84462e+00  11000            0.00000e+00      0
   4       6.83956e+00  11048            0.00000e+00      0
   8       6.88419e+00  10992            0.00000e+00      0
  12       6.84782e+00  11048            0.00000e+00      0
  16       6.84937e+00  11064            0.00000e+00      0
  20       6.84213e+00  11080            0.00000e+00      0
  24       6.84453e+00  10976            0.00000e+00      0
  28       6.84038e+00  10984            0.00000e+00      0
  32       6.93071e-01  11024            0.00000e+00      0
  36       5.47732e-01  10968            0.00000e+00      0
  40       7.25169e-01  11120            0.00000e+00      0
  44       5.48415e-01  10992            0.00000e+00      0
  48       5.36799e-01  11024            0.00000e+00      0
  52       7.31193e-01  11096            0.00000e+00      0
  56       5.47450e-01  11016            0.00000e+00      0
  60       5.49084e-01  10968            0.00000e+00      0
  64       5.47138e-01  10976            0.00000e+00      0
  68       5.46157e-01  10928            0.00000e+00      0
  72       5.46093e-01  10952            0.00000e+00      0
  76       5.48591e-01  10968            0.00000e+00      0
  80       7.28306e-01  11112            0.00000e+00      0
  84       5.47758e-01  10944            0.00000e+00      0
  88       7.29900e-01  11016            0.00000e+00      0
  92       5.38450e-01  10952            0.00000e+00      0
  96       7.26670e-01  11096            0.00000e+00      0
 100       7.28785e-01  11104            0.00000e+00      0
 104       5.44589e-01  10984            0.00000e+00      0
 108       4.90936e-01  10984            0.00000e+00      0
 112       5.48401e-01  11056            0.00000e+00      0
 116       7.30113e-01  11080            0.00000e+00      0
 120       7.29856e-01  11040            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 8.37660e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   680    0.00000e+00     0   2.18112e+00
  4    1.00001e+00   648    0.00000e+00     0   2.02846e+00
  8    1.00002e+00   568    0.00000e+00     0   1.90406e+00
 12    1.00001e+00   592    0.00000e+00     0   1.95774e+00
 16    1.00001e+00   560    0.00000e+00     0   1.84693e+00
 20    1.00001e+00   568    0.00000e+00     0   1.83916e+00
 24    1.00001e+00   600    0.00000e+00     0   1.87681e+00
 28    1.00001e+00   488    0.00000e+00     0   1.56568e+00
 32    9.99698e-01  1048    0.00000e+00     0   3.99878e+00
 36    1.00003e+00   784    0.00000e+00     0   2.92389e+00
 40    9.99844e-01  1088    0.00000e+00     0   4.19993e+00
 44    1.00004e+00   784    0.00000e+00     0   2.95430e+00
 48    9.99990e-01   872    0.00000e+00     0   3.42034e+00
 52    9.99861e-01  1088    0.00000e+00     0   4.28658e+00
 56    1.00001e+00   800    0.00000e+00     0   2.94254e+00
 60    1.00002e+00   752    0.00000e+00     0   2.82877e+00
 64    1.00001e+00   768    0.00000e+00     0   2.88525e+00
 68    9.99987e-01   856    0.00000e+00     0   3.19779e+00
 72    9.99896e-01   632    0.00000e+00     0   2.27854e+00
 76    1.00006e+00   760    0.00000e+00     0   2.83574e+00
 80    9.99866e-01  1096    0.00000e+00     0   4.17422e+00
 84    9.99971e-01   792    0.00000e+00     0   3.09359e+00
 88    9.99863e-01  1200    0.00000e+00     0   4.59207e+00
 92    1.00001e+00   816    0.00000e+00     0   3.02174e+00
 96    9.99863e-01  1096    0.00000e+00     0   4.16644e+00
100    9.99879e-01  1072    0.00000e+00     0   4.13267e+00
104    9.99967e-01   760    0.00000e+00     0   3.00294e+00
108    9.99781e-01   824    0.00000e+00     0   3.08383e+00
112    1.00003e+00   792    0.00000e+00     0   2.97879e+00
116    9.99851e-01   936    0.00000e+00     0   3.78300e+00
120    9.99845e-01  1080    0.00000e+00     0   4.12424e+00
------------------------------------------------------------
                 Wall time: 9.74446e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             3.88282e-01
 Setup linear system                            1.90939e+00
 Solve linear system                            8.51000e-06
 Expand solution                                2.32916e+00
------------------------------------------------------------
                 Wall time: 4.62696e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   10584      1.82621e+01
 Reduce density                                 1.11984e+00
 Broadcast density                              3.87778e-01
 Coulomb density                     36248      4.91785e+00
 Coulomb potential                    3160      1.36941e+01
 Reduce density                                 7.74157e-01
 Broadcast density                              3.11301e-01
 XC total density                    29096      4.08465e+00
 XC evaluate xcfun                  145480      2.31750e+01
 XC energy                           29096      9.43830e-05
 XC potential                        29096      1.50433e+00
 XC grid size                        29096         69862240
 XC grid change                         40            96040
------------------------------------------------------------
                 Wall time: 6.67326e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
