


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 0e4c064a)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 32
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 64.000000
 total boxes      = 18
 boxes            = [           3           3           2 ]
 68  -1.49550e-01   2.36779e-02          0    p    2    0
 69  -1.92461e-01   2.51130e-02          0    p    2    0
 70  -1.85852e-01   2.40819e-02          0    p    2    0
 71  -1.49819e-01   2.36708e-02          0    p    2    0
 72  -1.37205e-01   3.17965e-02        986    p    2    0
 73  -1.46351e-01   2.93132e-02          0    p    2    0
 74  -1.47131e-01   2.32315e-02          0    p    2    0
 75  -1.37121e-01   3.18120e-02          0    p    2    0
 76  -1.48504e-01   2.30979e-02          0    p    2    0
 77  -1.47366e-01   2.31875e-02          0    p    2    0
 78  -1.46854e-01   2.32651e-02          0    p    2    0
 79  -1.85758e-01   2.40763e-02          0    p    2    0
 80  -1.86532e-01   2.39165e-02       1802    p    2    0
 81  -1.47185e-01   2.31964e-02          0    p    2    0
 82  -1.47479e-01   2.31813e-02          0    p    2    0
 83  -1.48107e-01   2.31069e-02          0    p    2    0
 84  -1.46314e-01   2.93001e-02          0    p    2    0
 85  -1.49018e-01   2.32236e-02          0    p    2    0
 86  -1.51107e-01   2.61277e-02          0    p    2    0
 87  -1.92283e-01   2.51171e-02          0    p    2    0
 88  -1.88152e-01   2.36830e-02       1698    p    2    0
 89  -1.47360e-01   2.31894e-02          0    p    2    0
 90  -1.86000e-01   2.40440e-02          0    p    2    0
 91  -1.86036e-01   2.40574e-02          0    p    2    0
 92  -1.46895e-01   2.32386e-02          0    p    2    0
 93  -1.48011e-01   2.31314e-02          0    p    2    0
 94  -1.93019e-01   2.58376e-02          0    p    2    0
 95  -1.48012e-01   2.31231e-02          0    p    2    0
 96  -1.88086e-01   2.36759e-02       1634    p    2    0
 97  -1.90205e-01   2.42246e-02          0    p    2    0
 98  -1.28312e-01   3.47107e-02          0    p    2    0
 99  -1.46464e-01   2.92966e-02          0    p    2    0
100  -1.87044e-01   2.38387e-02          0    p    2    0
101  -1.47184e-01   2.32195e-02          0    p    2    0
102  -1.47240e-01   2.31878e-02          0    p    2    0
103  -1.46949e-01   2.32483e-02          0    p    2    0
104  -1.37137e-01   3.18167e-02       1066    p    2    0
105  -1.46422e-01   2.93227e-02          0    p    2    0
106  -1.47207e-01   2.32392e-02          0    p    2    0
107  -1.49974e-01   2.50973e-02          0    p    2    0
108  -1.49603e-01   2.36880e-02          0    p    2    0
109  -1.48094e-01   2.31335e-02          0    p    2    0
110  -1.49080e-01   2.32326e-02          0    p    2    0
111  -1.49104e-01   2.32132e-02          0    p    2    0
112  -1.47229e-01   2.32031e-02       1330    p    2    0
113  -1.47628e-01   2.31904e-02          0    p    2    0
114  -1.46903e-01   2.32456e-02          0    p    2    0
115  -1.46925e-01   2.32521e-02          0    p    2    0
116  -1.88970e-01   2.64680e-02          0    p    2    0
117  -1.86255e-01   2.40629e-02          0    p    2    0
118  -1.90011e-01   2.42206e-02          0    p    2    0
119  -1.87651e-01   2.37588e-02          0    p    2    0
120  -1.85931e-01   2.40246e-02       1602    p    2    0
------------------------------------------------------------
 Total error:                            2.37003e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.399515492631233e+02    -2.14897e+01    1
 Kinetic       1.041436096208485e+03    -1.01206e+01    1
 N-E          -7.248110598150800e+03     3.16802e+01    1
 Coulomb       2.833361476339596e+03    -2.15247e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373313025602719e+03     3.49654e-02    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001565333321355e+03     3.49654e-02    1
============================================================


################ Wall time: 3.67446e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373419211389582e+03
------------------------------------------------------------
 Total energy                        -1.001671519108218e+03
------------------------------------------------------------
                 Wall time: 8.50237e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -8.30367e+00
 Creating operator with lambda                 -8.29944e+00
 Creating operator with lambda                 -8.29746e+00
 Creating operator with lambda                 -8.29707e+00
 Creating operator with lambda                 -1.89033e-01
 Creating operator with lambda                 -1.85960e-01
 Creating operator with lambda                 -1.28376e-01
 Creating operator with lambda                 -1.47889e-01
 Creating operator with lambda                 -1.47658e-01
 Creating operator with lambda                 -1.37205e-01
 Creating operator with lambda                 -1.86532e-01
 Creating operator with lambda                 -1.88152e-01
 Creating operator with lambda                 -1.88086e-01
 Creating operator with lambda                 -1.37137e-01
 Creating operator with lambda                 -1.47229e-01
 Creating operator with lambda                 -1.85931e-01
------------------------------------------------------------
                 Wall time: 2.11649e+00 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 7.03865e+00
 Matrix part                                    6.32017e+01
------------------------------------------------------------
   0       6.27480e+00  13202            0.00000e+00      0
   8       6.27106e+00  13218            0.00000e+00      0
  16       6.27170e+00  13242            0.00000e+00      0
  24       6.27441e+00  13234            0.00000e+00      0
  32       6.65642e-01  13146            0.00000e+00      0
  40       6.65273e-01  13178            0.00000e+00      0
  48       4.48570e-01  13194            0.00000e+00      0
  56       4.64835e-01  13170            0.00000e+00      0
  64       4.63826e-01  13170            0.00000e+00      0
  72       4.64264e-01  13154            0.00000e+00      0
  80       6.65015e-01  13130            0.00000e+00      0
  88       6.64935e-01  13106            0.00000e+00      0
  96       6.65081e-01  13162            0.00000e+00      0
 104       4.63938e-01  13138            0.00000e+00      0
 112       4.64383e-01  13146            0.00000e+00      0
 120       6.64697e-01  13170            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 7.25433e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00017e+00   850    0.00000e+00     0   6.41242e+00
  8    1.00017e+00   898    0.00000e+00     0   6.43933e+00
 16    1.00017e+00   802    0.00000e+00     0   6.04135e+00
 24    1.00017e+00   858    0.00000e+00     0   6.10213e+00
 32    9.99910e-01  1658    0.00000e+00     0   1.04559e+01
 40    9.99932e-01  1754    0.00000e+00     0   1.10467e+01
 48    1.00566e+00  1234    0.00000e+00     0   8.39812e+00
 56    1.00064e+00  1386    0.00000e+00     0   9.06786e+00
 64    1.00066e+00  1394    0.00000e+00     0   8.80405e+00
 72    1.00399e+00  1018    0.00000e+00     0   6.61936e+00
 80    9.99914e-01  1826    0.00000e+00     0   1.16166e+01
 88    9.99912e-01  1698    0.00000e+00     0   1.14312e+01
 96    9.99917e-01  1690    0.00000e+00     0   1.05024e+01
104    1.00400e+00  1050    0.00000e+00     0   8.42201e+00
112    1.00070e+00  1378    0.00000e+00     0   8.84217e+00
120    9.99931e-01  1690    0.00000e+00     0   1.07181e+01
------------------------------------------------------------
                 Wall time: 1.40921e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             3.97579e-01
 Setup linear system                            2.47389e+00
 Solve linear system                            1.29640e-05
 Expand solution                                1.60205e+00
------------------------------------------------------------
                 Wall time: 4.47372e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Nuclear potential                   14786      1.46728e+01
 Reduce density                                 4.35657e+00
 Broadcast density                              2.24820e+00
 Coulomb density                     37874      1.01419e+01
 Coulomb potential                    3938      2.56891e+01
------------------------------------------------------------
                 Wall time: 5.05044e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.443808388000000e+01
 Potential part                       1.728583402000000e+01
------------------------------------------------------------
                 Wall time: 4.17241e+01 sec 
============================================================
