


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 48
  Threads/host            : 32
  Total used CPUs         : 1536


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
-3.07602e-06  2.59490e-08  2.49977e-05 -5.34096e-09  6.62389e-05 -1.15067e-08  3.01066e-04 -6.13077e-08 -2.49844e-07  1.25497e-03  5.67273e-03 -2.30899e-07 -5.16808e-08 -5.40708e-04  2.74875e-07  5.66217e-03  6.01774e-04  3.29062e-05 -2.22784e-01 -8.86357e-05 -2.27372e-06  2.86869e-04  4.96559e-07  1.23354e-03  6.14985e-07  6.66171e-06  8.17387e-06 -1.31831e-06  3.09219e-08  5.12485e-06  2.75138e-05 -5.98692e-07 -9.53726e-08  1.97528e-04  5.01250e-04  1.01173e-09  7.13330e-03  2.49417e-06  4.19933e-07 -5.66262e-07  4.22624e-06  6.72832e-02 -6.51067e-08 -2.20806e-04  7.52589e-07  4.30058e-05 -1.82135e-02 -7.86748e-08  3.98099e-05  3.98836e-05  2.84228e-02  4.98778e-08 -2.78228e-04 -1.09424e-07 -2.21951e-08 -1.90146e-04 -1.47667e-01  2.54619e-08  2.19868e-04  1.86375e-06  1.20915e-05  6.51750e-02  4.84359e-08  1.44281e-05  1.32573e-06  5.00171e-04  3.87369e-03  2.38694e-07  2.79536e-04 -2.41347e-04 -2.30989e-04  1.75231e-07  8.96281e-08  8.08290e-08  1.64602e-03 -4.49703e-05  1.65345e-02 -4.04029e-06 -1.37542e-05  2.86023e-05  6.73408e-02 -7.43292e-07 -1.24595e-06 -1.40154e-07  4.29820e-05 -3.87679e-03  3.91614e-08  1.82339e-07  7.22150e-03  1.88044e-02  2.81964e-04  2.16893e-05  1.91739e-04 -2.84729e-02  1.60629e-07 -6.35848e-07  4.76751e-07  2.13975e-04  5.08046e-08  1.00839e-07 -2.65754e-06  1.66403e-06 -1.65126e-02 -1.83373e-05 -1.49324e-05 -8.95766e-09  5.47492e-06  1.80975e-04 -1.35411e-07  1.85644e-02  1.59715e-03 -1.53788e-07  2.01317e-04 -9.27075e-07  3.01992e-06  2.81434e-04 -3.72727e-05 -2.16726e-04 -3.81579e-07  1.83103e-02 -3.90868e-06
-9.65391e-09 -5.75137e-05 -9.47182e-08 -3.23917e-04 -7.08256e-08  1.23915e-03 -3.07189e-07 -5.65207e-03  5.76401e-04 -3.60376e-07 -5.84414e-07 -2.22846e-01  5.52776e-04  2.39569e-08 -5.67559e-03 -3.87663e-08  3.70699e-07  3.05047e-07  2.77775e-08 -9.20469e-07  2.92987e-04  4.36345e-07  1.23513e-03 -2.68757e-06 -7.80519e-05  9.81296e-07 -1.69734e-06  3.27691e-05 -3.00258e-05  1.71820e-08 -4.95889e-07  2.33565e-04 -1.80960e-02 -1.08934e-06  3.50708e-08  2.79135e-04 -6.23785e-07  2.80855e-04 -1.34616e-07  6.75115e-02  2.41525e-05 -1.43492e-07  2.42366e-04 -2.56174e-07 -7.14236e-03  3.88651e-05  1.06201e-06 -1.85468e-02  3.34571e-07  4.30522e-05 -5.21807e-07 -3.86013e-03  5.36481e-08  1.66039e-05  1.93374e-04  1.03784e-07  1.58828e-07 -1.48379e-01 -6.37069e-07  1.91407e-04 -1.89392e-05 -9.15141e-08  1.60241e-03  1.37135e-07  1.65168e-02  3.77791e-06  1.27955e-06  6.51110e-02  1.89720e-07 -2.97047e-07  1.20861e-06 -2.06567e-05  2.14871e-04 -1.78591e-04 -1.61757e-06 -1.02105e-07  5.81341e-07 -2.80243e-04 -2.35619e-06 -2.99795e-05 -1.06587e-06  2.22012e-04  1.64867e-03 -1.87998e-02 -4.46239e-08  2.61223e-08  2.18106e-04  2.38336e-04 -8.78957e-10  3.11843e-08  3.31865e-06  4.53685e-06  1.31475e-06 -1.35384e-07 -2.06803e-04  2.84780e-02 -6.73024e-02  3.73735e-07  2.60841e-06  5.79814e-09 -1.82591e-02  1.97556e-04 -1.76000e-06  1.24679e-05  1.89023e-07 -4.93726e-04  4.99193e-04 -1.65447e-09 -1.65027e-02  4.89445e-08  2.04874e-07 -2.84588e-02 -4.89387e-07 -3.87772e-03  1.46329e-05 -6.05670e-07  2.80615e-07  4.00861e-06  7.18603e-03  2.21763e-07  2.18020e-04
-1.14084e-07 -3.61929e-07  9.46290e-07  8.60322e-07 -2.45990e-06  4.93705e-07  1.19281e-05 -3.98016e-07  1.43461e-06 -2.09507e-06 -3.19158e-05 -2.10675e-06  1.42320e-06 -7.28336e-05  4.28343e-06 -5.68749e-03  1.26070e-03 -5.67020e-03  2.93553e-04 -5.65899e-04  2.78722e-06 -2.22558e-01 -9.88841e-06  5.78652e-04  3.42432e-05 -1.23469e-03  2.92392e-04 -7.12803e-05 -2.36198e-07  5.34041e-07  1.25287e-05  2.33556e-04 -4.19454e-07 -1.88291e-02  1.15429e-05  3.48847e-07  1.83350e-02 -2.91384e-05  3.54730e-06 -5.06139e-06  7.13925e-03  2.16363e-04 -1.69799e-07  4.04454e-05 -2.26575e-05 -1.65089e-03 -7.22442e-03  1.12709e-06 -4.23990e-05 -2.20788e-04  3.87575e-03  1.73199e-08 -2.80161e-05  9.08474e-08 -1.22704e-05  2.41834e-06  2.19913e-04  3.64105e-07 -1.46973e-01 -1.99360e-04  4.99725e-04 -2.80864e-04 -5.62792e-07 -4.06844e-06  7.88781e-07 -2.84726e-02  2.84320e-02 -4.17983e-06  1.16084e-05  1.45105e-06  1.82398e-02  2.96760e-07 -5.60454e-07 -5.11307e-07  1.85245e-02  1.14096e-05  1.91851e-04 -2.64829e-06 -2.81373e-04  2.83104e-04  2.87152e-04 -4.28752e-05 -4.00175e-05  1.42041e-06  1.43471e-06  3.17927e-06  1.10746e-07  1.15789e-06  5.46387e-06  1.59043e-03  6.71854e-02 -2.17528e-04  1.65284e-02  5.00086e-04  6.74821e-07 -5.15152e-06 -2.73538e-06 -2.31051e-05  4.23312e-07 -4.41807e-06 -5.76356e-07 -1.91586e-04  1.65130e-02 -2.11245e-04  1.40921e-06  9.72094e-07 -1.91667e-05 -1.88467e-06  3.48020e-07 -1.82411e-04 -4.18464e-05 -4.93777e-07 -3.02257e-05  1.45976e-05 -3.88145e-03 -6.51679e-02  2.64115e-05 -6.73646e-02 -7.95692e-07 -2.39569e-04 -3.69304e-06
-2.09860e-07 -3.64698e-06 -9.90567e-08 -3.48420e-07  5.28124e-07  4.49403e-06 -9.39687e-07 -1.61933e-05  1.54163e-06  6.21677e-07  1.20133e-06  3.71475e-05 -7.28354e-05  1.70490e-06  2.94084e-04  5.82274e-06 -9.23781e-06  1.23126e-03  4.98404e-06  3.15038e-04 -5.69711e-03 -7.03108e-05  1.26322e-03  3.65409e-05  5.27762e-04  5.67295e-03 -5.42372e-04 -2.22513e-01 -2.62281e-06 -3.51504e-08 -4.98571e-06  6.72976e-02 -3.20810e-05 -2.23655e-04  1.37710e-07  7.29669e-06  4.83993e-06  7.23133e-03 -1.20353e-06  2.40183e-04  7.13691e-03 -1.38822e-06  3.39578e-06 -8.38658e-07 -2.87890e-04  1.65133e-02  3.09736e-05  4.27909e-05  4.77577e-06 -1.88142e-02 -1.41221e-05 -1.54439e-05  2.73241e-06 -2.58281e-06 -2.81398e-04 -8.39885e-08  1.76460e-06  1.91157e-04 -1.99225e-04 -1.46854e-01 -6.51241e-02 -1.23645e-05 -2.98624e-06  2.46219e-07  2.23999e-04  2.80553e-04 -2.01866e-05  1.46851e-05 -2.67877e-07 -1.62581e-06 -2.88937e-04 -1.17121e-05  2.42832e-06 -3.54409e-06 -1.91368e-04 -8.63032e-07 -3.73111e-07  2.70021e-05  2.84914e-02 -1.82266e-02  2.46110e-05  1.65051e-02  1.59147e-03 -1.84371e-04  1.45275e-07  1.21131e-06 -2.89309e-06 -1.82589e-06  4.96116e-06 -4.08263e-05  2.32495e-04  6.74653e-02 -1.64461e-03 -5.90255e-06 -5.01280e-06  4.98734e-04 -4.72559e-06  1.29895e-06  1.17679e-06 -2.37321e-08  2.18201e-04  1.85698e-02 -4.38574e-05  3.88291e-03 -1.20360e-06 -4.59852e-06  2.84878e-02 -4.80851e-07 -4.13677e-05  2.13326e-06  7.72007e-07  1.15839e-06  1.88261e-06 -3.87843e-03  1.98719e-04  4.98667e-04 -4.69972e-06  2.18151e-04  2.52926e-05  3.99896e-06 -1.83706e-02
-8.93424e-08 -4.11389e-06 -4.54461e-08  7.06712e-07  1.05810e-06  5.87796e-06 -1.27527e-06 -1.62728e-05  1.40077e-06  9.03319e-07  1.77866e-06  3.58525e-05 -7.43068e-05  2.33884e-06  2.89842e-04  7.80536e-06 -1.14291e-05  1.25278e-03  6.52871e-06  3.15487e-04 -5.66272e-03 -7.22160e-05  1.23128e-03  4.27443e-05  5.87298e-04  5.68894e-03 -5.97192e-04 -2.22812e-01 -3.13614e-06  2.76692e-07 -2.03103e-07  6.73955e-02 -2.93037e-05 -2.78336e-04  6.93585e-07 -4.15153e-07  5.05915e-06  7.13880e-03 -1.40470e-06  2.32715e-04  7.22142e-03 -9.09080e-07  2.11879e-06  2.14411e-07 -2.80698e-04 -3.19251e-05  2.79582e-05 -3.17014e-06  9.04670e-06  2.84458e-02  3.91294e-05  3.35148e-07  2.49044e-06 -3.45697e-06 -2.21205e-04 -1.89014e-07  1.18112e-05 -1.85107e-05  4.99682e-04 -6.51241e-02 -1.47156e-01 -2.54830e-06 -1.21078e-05  1.48257e-07  2.81064e-04  2.18583e-04  1.91088e-04 -1.91122e-04  8.44205e-07 -1.89404e-06 -2.86974e-04  3.95676e-05  1.49924e-06  4.31915e-06  1.32742e-05 -1.14601e-06  5.90675e-06 -1.65160e-02 -1.85481e-02 -1.83214e-02  2.38009e-05 -1.98328e-04 -3.87498e-03  4.99517e-04  6.68639e-07  6.91219e-07  5.46451e-06 -1.40453e-06  3.34911e-06  1.22274e-05  2.41068e-04  6.71935e-02  3.87624e-03  2.62384e-06 -4.52666e-06 -1.97804e-04 -4.53285e-06  1.64707e-06  2.38141e-06  3.23639e-08  2.18024e-04 -2.84532e-02  2.85196e-06 -1.59156e-03 -2.42447e-06  4.41589e-06 -1.87992e-02 -2.41338e-09  1.30263e-05 -5.86051e-06  1.06838e-06 -4.28351e-05 -4.24013e-05  1.64671e-03 -1.65167e-02 -1.83366e-04 -9.06848e-06  2.17561e-04  2.27350e-05  3.34801e-06 -1.82395e-02
 1.92166e-06 -1.52008e-08 -2.19975e-05 -1.27920e-08 -6.58587e-05 -2.22914e-08 -2.98162e-04  1.09684e-07  2.23412e-07 -1.23103e-03 -5.65333e-03  1.97470e-07  1.74561e-07  5.24860e-04 -1.91501e-07 -5.68749e-03 -5.59356e-04 -3.59861e-05  2.22665e-01  9.03146e-05  2.58719e-06 -2.90551e-04 -7.24111e-07 -1.25993e-03 -7.29092e-07 -7.15464e-06 -7.96291e-06  8.28171e-07 -1.96493e-08 -6.06589e-06  1.65296e-02  7.40781e-07  1.20354e-07  5.01015e-04  1.95697e-04 -5.85677e-08 -7.22667e-03 -2.50566e-06 -6.55485e-07  3.22465e-07 -5.15658e-06 -6.74439e-02  7.17561e-08  2.80804e-04 -5.89934e-07  2.37101e-06  1.83286e-02 -9.07831e-08 -3.34701e-05  1.18959e-05  1.85192e-02 -7.50702e-08  2.73425e-04  6.95935e-08  1.15757e-06 -1.92742e-05  6.51750e-02  1.60875e-07 -2.80860e-04 -1.22273e-05 -2.64078e-06 -1.47526e-01 -1.53363e-08  1.89540e-04  9.30702e-08  1.82002e-04  1.58730e-03 -1.54717e-07 -2.24022e-04  2.33857e-04  2.39125e-04 -1.32227e-07 -6.37697e-08 -6.28677e-08  3.87974e-03 -1.75577e-05  1.87646e-04 -8.55255e-07 -3.96345e-05 -2.84485e-05 -6.72924e-02 -3.88624e-06  1.04445e-06  6.52400e-07 -1.45805e-07 -1.65292e-03 -2.22996e-08 -1.14904e-07 -7.14212e-03  2.84584e-02 -2.88700e-04 -2.29017e-05  1.21030e-05 -1.88354e-02 -1.07627e-07  7.66635e-08 -5.86949e-07 -2.15574e-04 -6.16083e-08 -4.25906e-05  2.22624e-06  4.56767e-06 -2.46711e-05 -1.92205e-04 -4.10567e-05 -1.14652e-09  2.37368e-06  5.00432e-04  1.90686e-07  2.84858e-02  3.87583e-03  4.99883e-09  1.65043e-02  9.19128e-07  4.19006e-05 -2.23892e-04  3.52935e-05  2.17798e-04  2.93775e-07 -1.82263e-02  4.16819e-06
-1.03383e-07  5.54074e-03  1.99913e-07  1.14774e-03 -4.87418e-08  2.23667e-01  3.80466e-08 -2.98905e-04  5.80004e-03  2.67458e-09 -4.90441e-08 -1.29112e-03 -2.78063e-04 -1.34881e-08  7.78581e-05 -7.30709e-08  1.36878e-08 -9.56783e-07  1.10957e-08  3.96090e-07  4.46786e-06  2.70129e-07 -3.43124e-05  2.26775e-07  9.63716e-06 -2.67430e-06 -1.36105e-06  5.96718e-06  1.11423e-03 -3.39084e-09  2.02443e-09 -2.32092e-05 -1.88869e-02 -1.39723e-06  9.36384e-09 -2.84966e-02 -1.96147e-06  9.90354e-08  3.93975e-08 -2.38937e-04 -2.64415e-06  1.37358e-07 -6.85109e-03 -1.52521e-08  2.51427e-04 -3.90210e-08  9.14497e-07 -1.65286e-02  2.92990e-08  1.95256e-06 -1.90740e-07 -6.50979e-02 -2.61508e-08  4.29005e-03  5.00425e-04 -9.52013e-10  6.54554e-08  1.60239e-03  9.47681e-07 -2.71155e-06 -1.16311e-05 -1.99738e-08 -1.50994e-01 -6.42759e-08  1.80423e-04  8.78367e-07 -3.60739e-07  3.85857e-03  1.93141e-08  4.67606e-08 -1.43280e-06 -2.84960e-02  1.75310e-03 -1.63627e-02  2.15004e-07 -4.96639e-08 -5.20226e-09 -2.78105e-06 -5.93369e-06  4.47791e-06  7.65507e-07 -4.19660e-05  1.90555e-04 -2.20966e-04 -1.15502e-08 -2.50763e-09  1.88659e-02 -6.75413e-02 -7.32540e-08  1.51581e-07 -1.67666e-06  3.55049e-06 -1.52177e-06 -1.16927e-09  1.65670e-02 -2.80126e-04  7.34414e-03 -1.27479e-08 -5.56740e-04  4.90579e-09  2.34627e-04  3.94914e-05  1.62055e-07 -3.60836e-07 -9.27368e-08 -2.11200e-04  1.14231e-05  5.87512e-09 -1.85683e-02  3.54040e-08  2.29629e-08  1.49204e-05  3.23797e-07 -1.39549e-05  2.51993e-06  7.41481e-07 -1.12659e-07 -1.63685e-06 -6.74400e-02 -6.27206e-08 -3.07668e-05
 5.24438e-04  1.01755e-09  2.24568e-01 -1.62323e-08 -1.79944e-04  4.10684e-09  5.79477e-03  7.30730e-09  1.70318e-08 -1.28898e-03  2.80190e-04  4.77463e-08  2.90071e-08 -7.22807e-05 -3.86502e-08 -2.69977e-06 -2.60378e-06 -8.92210e-07 -3.40758e-05  7.28476e-07 -1.09608e-07  2.62221e-07  1.94876e-08 -2.24222e-06 -5.14365e-09 -4.58770e-07  2.04627e-08  8.54772e-07  4.77169e-09 -4.54835e-03  2.19299e-04  1.35782e-06 -1.08033e-07  2.68124e-06  1.86207e-02 -5.88603e-08 -2.29076e-05 -2.08554e-07 -6.78110e-02  5.76985e-07  1.96891e-06 -2.48078e-04 -7.15471e-09  5.97738e-05 -2.04281e-07  3.18522e-06  2.99590e-05 -2.13338e-08 -6.52376e-03  6.39520e-07 -4.22062e-05  1.12662e-08  7.42671e-03  2.44826e-08 -2.93868e-07 -6.53705e-02  1.44619e-05  5.68760e-10 -5.86428e-06  1.49846e-07  6.13651e-07  1.89717e-04  5.74174e-08 -1.53748e-01  4.22427e-07 -8.88159e-07 -3.29746e-07  1.57453e-08 -1.65221e-02  6.74213e-02  4.44003e-06 -3.92510e-08 -1.69288e-08  1.64938e-08  9.36990e-06 -1.59880e-04 -2.79964e-04 -6.53417e-08 -2.08106e-06 -7.39667e-07 -1.78103e-06 -3.67954e-09  1.66533e-07  2.16034e-07 -2.86336e-02 -1.62938e-03 -6.83681e-08  2.53384e-07 -2.03502e-04 -2.74062e-06  9.96889e-08 -1.79694e-06 -3.33496e-06 -1.78274e-04 -1.02032e-07  1.35369e-07  5.20890e-08  1.95192e-02 -2.02869e-08  1.90580e-02  5.01397e-07  1.18685e-07 -9.95274e-06 -7.57212e-07 -1.53592e-02 -9.99216e-09  1.26767e-07  2.85502e-02  6.31735e-08  4.98725e-04  3.81462e-03 -5.38605e-08  4.03168e-05  1.59300e-07  3.57459e-07  2.70965e-06  1.58910e-02  3.56483e-06  2.38456e-08  2.36706e-04  7.55678e-07
 1.53874e-08 -5.56436e-07  3.12380e-08 -2.92807e-05 -1.67834e-07 -6.50506e-05  1.83072e-06 -2.97301e-04  1.25451e-03  5.90844e-07  5.05478e-07 -5.68004e-03 -5.29349e-04 -1.27513e-06 -2.22545e-01 -8.12516e-07  9.57451e-07  3.37587e-06 -1.89791e-06  1.85192e-05  5.67959e-03  1.35065e-06  5.79435e-04 -6.01436e-07  1.23451e-03 -2.21468e-05 -7.33162e-05  2.89201e-04  7.46530e-06 -1.24820e-07 -4.23884e-07  2.81142e-04 -2.79881e-04  3.98899e-05  5.94734e-08 -1.57068e-05  4.07953e-06  1.82344e-02  3.42781e-07 -1.82984e-02  3.55495e-06  8.11238e-07 -3.01432e-05  4.24948e-07 -6.74036e-02  1.93037e-04 -2.60860e-06 -1.59234e-03  1.29538e-07  1.98340e-04  5.14180e-07 -4.99503e-04 -7.18976e-07  1.45391e-05  6.51342e-02  4.07729e-08  8.19359e-07  1.65168e-02  1.16808e-06  2.24079e-04  2.81057e-04  4.41051e-07  1.80665e-04 -5.32801e-08 -1.47449e-01  1.30008e-05  5.04153e-06  2.70195e-05 -4.09502e-07  4.50979e-07 -3.07009e-05 -2.80340e-04  3.98810e-05 -4.33769e-05  1.99053e-06 -1.60240e-07  4.50673e-07 -2.01085e-04 -4.99847e-04  2.33050e-04 -1.50598e-06 -1.65236e-02  1.88120e-02  1.85392e-02  4.49895e-08 -4.04646e-07  1.88644e-04  2.41610e-04 -2.39068e-07 -7.54722e-07 -1.24350e-06  2.18179e-04  4.22730e-05 -2.13355e-07 -6.77896e-07 -2.84612e-02 -7.21621e-03  7.43891e-09  2.80109e-05  5.98582e-08  6.73134e-02  1.64665e-03 -1.21451e-06 -2.88422e-06  3.94225e-08  5.74193e-07  3.87985e-03 -1.10490e-07  2.25314e-04  5.38944e-07 -2.10533e-07 -3.87698e-03  3.39639e-06 -2.84708e-02  1.84143e-05  1.06924e-05 -7.03337e-08 -2.20059e-05 -2.14908e-04 -7.13479e-07 -7.14376e-03
 9.44641e-07 -1.61616e-07 -2.18883e-06 -3.08790e-07 -6.01845e-07 -4.25820e-08  3.87337e-06 -2.42044e-07  1.04896e-06 -4.92365e-06 -5.29251e-06 -2.22203e-06  1.48667e-06 -2.97837e-05  1.04725e-05 -1.26454e-03 -2.94599e-04  5.79474e-04 -7.26573e-05 -2.22408e-01  3.44913e-05 -5.52942e-04 -2.05061e-07 -5.69534e-03  7.27566e-05 -5.66403e-03 -1.23593e-03  2.90766e-04 -3.15538e-07 -3.40270e-06  4.23100e-05  2.17126e-04  2.89614e-06  6.50994e-02  2.13177e-06 -4.64754e-07  7.23810e-03  4.29680e-06  2.32463e-06 -1.20383e-06  1.82107e-02  2.42585e-04 -4.40217e-07 -1.15564e-05 -2.94869e-05  1.98126e-04  2.81770e-04 -2.70453e-06 -2.89846e-05  3.87633e-03 -2.20831e-04 -4.30098e-07 -2.36624e-05  5.41991e-07  3.97943e-05 -2.91920e-06  5.00241e-04  3.82126e-06 -2.84726e-02  2.80416e-04  2.18444e-04  1.81978e-04 -3.28908e-07  8.92537e-07  1.31914e-05 -1.46844e-01  1.65206e-02 -5.22075e-08  1.78738e-06  4.76820e-06 -6.73833e-02  7.15244e-07 -8.01862e-07 -3.70873e-07  2.95884e-05  4.91784e-06  2.62973e-06 -1.91717e-04 -1.64631e-03 -7.13764e-03 -2.20913e-04 -1.80544e-05  3.01205e-06  1.15980e-05 -6.46442e-07 -3.88907e-05 -5.89773e-08  1.20130e-06 -2.88445e-05  2.78997e-04 -1.83631e-02  2.84744e-04  2.84357e-02 -1.91880e-04  1.05217e-06  2.25521e-06 -4.20444e-06 -1.34499e-06  5.21344e-07 -1.31386e-06 -2.19483e-05  5.01071e-04 -3.87780e-03 -1.88006e-02  8.05927e-06  7.80380e-08  1.97790e-04  4.78427e-06 -2.03627e-07  1.29645e-05  1.22676e-05 -4.75463e-07  1.59429e-03 -4.26597e-05  1.65250e-02  1.85744e-02  2.94145e-05  6.71848e-02 -1.84282e-06  3.01519e-06  2.34115e-04
 4.64395e-07 -3.17763e-07  5.96903e-06  5.29129e-07  5.01487e-06  6.23316e-07  5.89350e-06 -5.07652e-07 -1.61500e-07  3.90064e-05  7.17633e-05 -3.83562e-07 -2.43861e-07 -2.94632e-04  3.68627e-07 -5.69798e-04 -5.68158e-03  1.22316e-03  1.26108e-03 -5.65836e-03 -3.75996e-06  6.03071e-04  6.86596e-07 -2.22744e-01  2.54100e-06 -2.92405e-04  7.33271e-05  3.43289e-05 -3.04656e-07 -5.50724e-07  1.82143e-04  5.27065e-06 -9.06031e-07  2.02036e-04  4.09243e-05  2.63761e-07  6.72642e-02  2.26533e-05 -4.36214e-07  3.66343e-06  2.84614e-04  2.86106e-04 -2.63678e-07  2.95469e-06  1.72669e-06  2.80361e-04  1.83307e-02 -6.16467e-07  3.85349e-05  4.99495e-04  1.65106e-02  9.37621e-08 -4.90006e-06  6.48060e-08  1.77802e-06 -1.20700e-05  3.87369e-03  1.65338e-06  2.84320e-02 -1.91668e-05  1.91001e-04  1.58722e-03  4.13853e-08 -2.24060e-06  4.81034e-06  1.65205e-02 -1.47170e-01 -2.18883e-06  4.16896e-05 -2.44343e-05 -7.13046e-03  1.81245e-07  3.55119e-08 -5.35492e-08  6.51159e-02 -1.20396e-05  4.99681e-04 -3.94691e-05 -1.98229e-04  2.16126e-04  7.22112e-03 -1.45494e-05 -1.12522e-05  3.09896e-06  4.85120e-06 -1.91537e-04 -1.57607e-08  9.67536e-07  2.40888e-04  3.34360e-05  6.73823e-02  2.32945e-04  3.87997e-03 -2.21738e-04  5.59689e-07 -1.27776e-06  1.65304e-06  2.89268e-05  6.43308e-08  2.78859e-08  4.99614e-06  3.72159e-06 -2.84443e-02 -1.64614e-03  1.13496e-05  1.71439e-07  4.24392e-05  1.03257e-05  1.23244e-07 -2.80068e-04  1.26197e-05  1.10266e-07  1.85486e-02 -1.29935e-06 -2.19582e-04 -1.87901e-02 -1.97326e-05 -1.81930e-02 -8.08181e-07  2.18234e-04 -2.82648e-05
 1.53239e-08  5.68892e-05  5.53344e-08  3.21315e-04  5.78490e-08 -1.21744e-03  2.84554e-07  5.62515e-03 -5.76777e-04  3.13406e-07  3.92228e-07  2.22579e-01 -5.43879e-04 -2.88362e-09  5.69740e-03 -7.73309e-08  1.48005e-07 -3.10970e-07  4.16104e-09 -1.24079e-07 -2.93838e-04  2.21144e-07 -1.26196e-03  2.30236e-06  7.77406e-05  6.93680e-07  3.78165e-07 -3.79596e-05  2.82914e-05  4.93798e-08  3.16751e-07 -2.43000e-04  1.79934e-02  3.72869e-06 -3.47011e-08 -2.16748e-04  8.85077e-07 -2.80844e-04  6.72293e-08 -6.72424e-02 -2.42133e-05 -3.80482e-07 -2.35105e-04  1.73449e-07  7.23797e-03  1.32574e-05 -3.20584e-06 -2.84564e-02 -2.51040e-07  3.07573e-06  1.13631e-07 -1.65766e-03  1.84501e-08  2.14708e-04  1.65252e-02 -7.47995e-08 -6.87988e-08  6.51110e-02 -4.69493e-06  1.33657e-05 -1.91320e-04  2.24816e-07  3.85855e-03 -6.33454e-08  2.70533e-05 -2.26249e-07 -1.10525e-06 -1.48264e-01 -1.54471e-07  1.24279e-07 -6.77142e-07 -1.65099e-02  2.31414e-05 -4.94127e-04  1.11340e-06  7.60059e-08 -4.25432e-07  2.20081e-04 -4.20944e-05  2.83943e-05  1.97290e-06 -2.79269e-04  3.87710e-03 -2.84504e-02  2.22987e-08 -5.28397e-08 -2.79296e-04 -2.32385e-04  2.32356e-07 -5.74375e-07 -2.87476e-06 -4.81737e-06 -1.16284e-05 -7.47548e-08  2.07122e-04  1.85825e-02  6.74447e-02 -2.87950e-07 -1.72858e-06 -3.54655e-09  1.83672e-02  5.00166e-04 -1.22661e-07 -2.62765e-06 -1.59066e-07 -1.93782e-04  1.81570e-04  1.53741e-09 -1.74150e-04  5.15891e-08 -9.84149e-08 -1.88057e-02  1.05824e-06 -1.59291e-03  3.86384e-05  7.14330e-06 -2.48078e-07 -3.79285e-06 -7.10668e-03  1.43654e-07 -2.19293e-04
-1.17079e-03  5.48809e-09 -5.53888e-03  2.89510e-08  7.88827e-04  8.13001e-09 -2.22797e-01 -9.99659e-09  4.06461e-08  4.47934e-04 -5.73505e-03  3.76926e-08  4.14621e-08 -1.27577e-03  6.97091e-08 -3.75351e-05  7.70576e-05 -1.34842e-06  2.84501e-04  3.52874e-06  4.24513e-07  1.46150e-05 -8.26081e-08 -4.04486e-06  1.21739e-07 -1.80419e-06 -8.35216e-07  9.01077e-07 -7.38927e-09  3.08630e-04  1.65128e-02  1.89606e-06  2.98349e-08 -1.14879e-05  1.88444e-02  1.05148e-08  1.36535e-06 -3.35438e-07  7.06565e-03 -2.45692e-08  4.57944e-06  2.60253e-04  1.17310e-09  6.50907e-02 -3.79937e-07 -3.80777e-06  2.47226e-04 -1.02961e-08 -3.36995e-04  6.50377e-07  1.80960e-04 -4.07300e-08 -6.73489e-02  3.25878e-09  2.70165e-07  9.92116e-05  2.79530e-04  1.33312e-07  1.17061e-05 -1.11387e-07  6.97947e-07 -2.23964e-04 -1.29606e-08 -1.65221e-02 -2.79571e-07  2.02476e-06  4.16743e-05 -9.39555e-08 -1.49714e-01  1.72809e-02  1.71943e-06  4.34380e-09  1.24323e-08  3.36568e-08  2.73490e-06  2.57018e-04  1.15035e-05 -4.19417e-07  7.10757e-07 -2.87484e-06  2.28892e-04  3.53392e-07  1.48423e-07  7.58089e-10  3.84065e-03  1.85558e-02  1.15436e-08 -8.16660e-08  1.85716e-02  5.00185e-04  3.10804e-05 -5.90729e-07  5.20316e-06  1.59809e-03  2.42068e-08  6.71750e-09  1.19367e-07  6.76114e-02  2.92854e-08 -1.67072e-03 -4.63837e-07 -1.80329e-07  1.39964e-05 -1.73577e-06 -3.69307e-04 -3.11352e-08 -2.65485e-07  2.85404e-02  1.10069e-09 -3.86860e-03 -2.84717e-02  5.49579e-08 -1.91112e-04  1.26361e-07 -5.99896e-07 -4.01185e-05 -1.56840e-04  2.44300e-05  5.66501e-08  7.27697e-03  8.47980e-07
