


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 16
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 28  -8.31511e+00   8.53929e-04          0    p    2    0
 29  -8.31506e+00   8.54411e-04          0    p    2    0
 30  -1.50239e-01   4.78204e-03          0    p    2    0
 31  -1.87098e-01   9.13118e-03          0    p    2    0
 32  -1.89966e-01   1.09044e-02       1650    p    2    0
 33  -1.48777e-01   4.95780e-03          0    p    2    0
 34  -1.52802e-01   5.24088e-03          0    p    2    0
 35  -1.55134e-01   5.07322e-03          0    p    2    0
 36  -1.87085e-01   9.11413e-03          0    p    2    0
 37  -1.87283e-01   9.08935e-03          0    p    2    0
 38  -1.98568e-01   1.02955e-02          0    p    2    0
 39  -1.88295e-01   9.30411e-03          0    p    2    0
 40  -1.86998e-01   9.12798e-03       1666    p    2    0
 41  -1.87977e-01   9.14631e-03          0    p    2    0
 42  -1.99756e-01   1.06576e-02          0    p    2    0
 43  -1.51784e-01   4.61906e-03          0    p    2    0
 44  -1.87517e-01   9.12370e-03          0    p    2    0
 45  -1.48857e-01   4.94927e-03          0    p    2    0
 46  -1.87199e-01   9.10338e-03          0    p    2    0
 47  -1.50773e-01   4.87172e-03          0    p    2    0
 48  -1.39008e-01   1.28529e-02       1234    p    2    0
 49  -1.48966e-01   4.94015e-03          0    p    2    0
 50  -1.49429e-01   4.88302e-03          0    p    2    0
 51  -1.52824e-01   5.23942e-03          0    p    2    0
 52  -1.89985e-01   1.09077e-02          0    p    2    0
 53  -1.47085e-01   8.05152e-03          0    p    2    0
 54  -1.49507e-01   4.86004e-03          0    p    2    0
 55  -1.54971e-01   5.09603e-03          0    p    2    0
 56  -1.49570e-01   4.85296e-03       1378    p    2    0
 57  -1.50272e-01   4.78001e-03          0    p    2    0
 58  -1.48889e-01   4.94129e-03          0    p    2    0
 59  -1.48781e-01   4.93993e-03          0    p    2    0
 60  -1.49070e-01   4.92724e-03          0    p    2    0
 61  -1.49435e-01   4.86040e-03          0    p    2    0
 62  -1.52964e-01   5.21924e-03          0    p    2    0
 63  -1.55093e-01   5.09166e-03          0    p    2    0
 64  -1.49364e-01   4.86819e-03       1346    p    2    0
 65  -1.48767e-01   4.95230e-03          0    p    2    0
 66  -1.49095e-01   4.92551e-03          0    p    2    0
 67  -1.50160e-01   4.78111e-03          0    p    2    0
 68  -1.51601e-01   4.62872e-03          0    p    2    0
 69  -1.95427e-01   1.45560e-02          0    p    2    0
 70  -1.86893e-01   9.20351e-03          0    p    2    0
 71  -1.51852e-01   4.61106e-03          0    p    2    0
 72  -1.47185e-01   8.04742e-03        994    p    2    0
 73  -1.52449e-01   6.42417e-03          0    p    2    0
 74  -1.48944e-01   4.93072e-03          0    p    2    0
 75  -1.47104e-01   8.05244e-03          0    p    2    0
 76  -1.50158e-01   4.78222e-03          0    p    2    0
 77  -1.49151e-01   4.90252e-03          0    p    2    0
 78  -1.48702e-01   4.95419e-03          0    p    2    0
 79  -1.86785e-01   9.19244e-03          0    p    2    0
 80  -1.87326e-01   9.13181e-03       1794    p    2    0
 81  -1.49035e-01   4.91115e-03          0    p    2    0
 82  -1.49215e-01   4.89460e-03          0    p    2    0
 83  -1.49765e-01   4.82547e-03          0    p    2    0
 84  -1.52421e-01   6.43821e-03          0    p    2    0
 85  -1.50758e-01   4.88591e-03          0    p    2    0
 86  -1.54927e-01   5.11059e-03          0    p    2    0
 87  -1.95235e-01   1.45659e-02          0    p    2    0
 88  -1.88864e-01   1.00155e-02       1698    p    2    0
 89  -1.49105e-01   4.89733e-03          0    p    2    0
 90  -1.86987e-01   9.16335e-03          0    p    2    0
 91  -1.87034e-01   9.13913e-03          0    p    2    0
 92  -1.48755e-01   4.94963e-03          0    p    2    0
 93  -1.49656e-01   4.83028e-03          0    p    2    0
 94  -1.98597e-01   1.03056e-02          0    p    2    0
 95  -1.49675e-01   4.83540e-03          0    p    2    0
 96  -1.88808e-01   1.00472e-02       1650    p    2    0
 97  -1.91841e-01   1.10274e-02          0    p    2    0
 98  -1.38948e-01   1.28597e-02          0    p    2    0
 99  -1.52564e-01   6.43302e-03          0    p    2    0
100  -1.87774e-01   9.18085e-03          0    p    2    0
101  -1.48990e-01   4.92495e-03          0    p    2    0
102  -1.49036e-01   4.91478e-03          0    p    2    0
103  -1.48812e-01   4.95469e-03          0    p    2    0
104  -1.47119e-01   8.05354e-03       1066    p    2    0
105  -1.52529e-01   6.45606e-03          0    p    2    0
106  -1.49011e-01   4.92472e-03          0    p    2    0
107  -1.52750e-01   5.25203e-03          0    p    2    0
108  -1.51642e-01   4.62238e-03          0    p    2    0
109  -1.49737e-01   4.82933e-03          0    p    2    0
110  -1.50819e-01   4.87757e-03          0    p    2    0
111  -1.50857e-01   4.88179e-03          0    p    2    0
112  -1.49017e-01   4.91167e-03       1354    p    2    0
113  -1.49361e-01   4.89077e-03          0    p    2    0
114  -1.48762e-01   4.95207e-03          0    p    2    0
115  -1.48768e-01   4.95136e-03          0    p    2    0
116  -1.99648e-01   1.06487e-02          0    p    2    0
117  -1.87272e-01   9.10569e-03          0    p    2    0
118  -1.91627e-01   1.10499e-02          0    p    2    0
119  -1.88305e-01   9.30452e-03          0    p    2    0
120  -1.86861e-01   9.13810e-03       1602    p    2    0
------------------------------------------------------------
 Total error:                            7.06999e-02    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.270272283851112e+02     1.29273e+01    1
 Kinetic       1.044365046576791e+03     2.92416e+00    1
 N-E          -7.264181493991769e+03    -1.60638e+01    1
 Coulomb       2.846394609514934e+03     1.30335e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373421837900045e+03    -1.06186e-01    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001674145618681e+03    -1.06186e-01    1
============================================================


################ Wall time: 5.80557e+02 sec ################


============================================================
                      Convergence rate
------------------------------------------------------------
Iter    OrbError       Property                   Update  
------------------------------------------------------------
  1    1.18215e+00    -9.952359332045066e+02   -9.95236e+02
  2    5.43603e-01    -1.001180411181030e+03   -5.94448e+00
  3    4.12802e-01    -1.001602959695238e+03   -4.22549e-01
  4    2.37009e-01    -1.001567959718685e+03    3.50000e-02
  5    7.06999e-02    -1.001674145618681e+03   -1.06186e-01
------------------------------------------------------------
                   SCF did NOT converge!!!                  
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    4.74647e+01
 Computing Foster-Boys matrix                   2.22166e-01
 Converged after iteration                                3
 Rotating orbitals                              6.40481e+01
------------------------------------------------------------
                 Wall time: 1.11739e+02 sec 
============================================================


============================================================
                        Fock matrix
------------------------------------------------------------
-8.31669e+00 -2.39503e-08 -6.90053e-03 -1.27258e-07 -4.22360e-04  5.53944e-08  3.08384e-04 -4.01057e-08  1.34098e-08 -5.78369e-05 -6.66701e-06  1.41828e-09  9.61054e-08 -1.18318e-05 -2.77512e-07 -2.71526e-05  3.35975e-05 -4.12131e-06 -2.70419e-05  4.49861e-06 -4.60469e-07  5.88111e-06  1.85599e-07 -7.92150e-06  1.50094e-07 -2.09228e-06 -4.42050e-07  1.22700e-06 -1.68674e-08 -6.60866e-03  6.11178e-05  3.90803e-06 -2.16362e-07 -2.68718e-06 -5.56572e-03  4.64550e-08 -9.57635e-06  2.63144e-07 -2.40424e-01  2.22863e-06  2.26688e-05 -8.67018e-05  9.09405e-08  1.19639e-03 -9.68707e-08 -1.40536e-06  1.77855e-05 -7.77434e-08 -1.04300e-02  2.90048e-06 -3.97570e-06 -2.81774e-07  1.81113e-03 -2.22078e-07 -1.16344e-06  5.28248e-04 -7.10114e-06 -9.89083e-09 -1.04645e-05  5.94714e-07  3.68614e-06  5.59036e-06 -3.38596e-07  5.24453e-04  1.07895e-06 -8.01997e-06  8.43631e-07  1.53221e-07 -1.17084e-03 -8.91513e-04  6.28010e-06  8.71685e-09  4.55287e-08  3.82397e-07 -1.83651e-06 -1.86221e-03 -6.09326e-05  2.03821e-08 -1.15399e-05 -5.12819e-06  2.93908e-05  9.99203e-08  2.19834e-07  6.76427e-07  2.25562e-01  3.47326e-04 -5.05653e-08 -4.79953e-07  1.15603e-04  5.32437e-06  4.79099e-06 -8.97531e-06 -1.86016e-05  2.70298e-05  3.14761e-07  5.89887e-07  6.09021e-07  4.72354e-03  4.72243e-08  2.25672e-01  3.37313e-06  8.57098e-07  6.72809e-06  1.06615e-06  1.87970e-03 -8.21308e-08 -3.85619e-07  5.55745e-03 -1.82881e-07  2.56664e-05  3.44952e-04 -1.67567e-08  5.45375e-06  3.00814e-07 -1.66290e-06  1.48436e-07  2.25667e-01  2.02625e-06  6.31988e-07  1.56020e-04  3.20304e-06
