


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 80
  Threads/host            : 8
  Total used CPUs         : 640


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373421875718941e+03
------------------------------------------------------------
 Total energy                        -1.001674183437577e+03
------------------------------------------------------------
                 Wall time: 2.24287e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              2.66801e+01
------------------------------------------------------------
                 Wall time: 2.66804e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00017e+00   858    0.00000e+00     0   9.81850e+00
 80    9.99914e-01  1826    0.00000e+00     0   1.80980e+01
------------------------------------------------------------
                 Wall time: 2.79294e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.49634e+01
 Rotating orbitals                              1.87241e+01
------------------------------------------------------------
                 Wall time: 3.36875e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.14713e+01
 Setup linear system                            4.17769e-01
 Solve linear system                            4.34700e-06
 Expand solution                                2.56972e-01
------------------------------------------------------------
                 Wall time: 1.21461e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        5.49681e+00
 Rotating orbitals                              2.17391e+01
------------------------------------------------------------
                 Wall time: 2.72360e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      2210      5.21154e-01
 Coulomb potential                     978      9.05352e+00
 Allreduce potential                  3938      7.36884e+00
------------------------------------------------------------
                 Wall time: 1.69473e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.018091206700000e+01
 Potential part                       8.339452091000000e+00
------------------------------------------------------------
                 Wall time: 1.85206e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.31283e+00   7.24215e-04        850    p    2    0
  1  -8.31277e+00   7.24533e-04          0    p    2    0
  2  -8.30633e+00   6.77857e-04          0    p    2    0
  3  -8.30629e+00   6.77807e-04          0    p    2    0
  4  -8.30390e+00   6.56907e-04          0    p    2    0
  5  -8.30377e+00   6.56304e-04          0    p    2    0
  6  -8.30164e+00   6.76836e-04          0    p    2    0
  7  -8.30150e+00   6.76642e-04          0    p    2    0
  8  -8.30031e+00   6.71470e-04          0    p    2    0
  9  -8.30034e+00   6.74919e-04          0    p    2    0
 10  -8.29956e+00   6.73535e-04          0    p    2    0
 11  -8.29958e+00   6.72679e-04          0    p    2    0
 12  -8.29915e+00   6.74726e-04          0    p    2    0
 13  -8.29907e+00   6.74559e-04          0    p    2    0
 14  -8.29878e+00   6.75574e-04          0    p    2    0
 15  -8.29846e+00   6.77877e-04          0    p    2    0
 16  -8.29854e+00   6.76680e-04          0    p    2    0
 17  -8.29829e+00   6.79567e-04          0    p    2    0
 18  -8.29865e+00   6.75485e-04          0    p    2    0
 19  -8.29829e+00   6.79755e-04          0    p    2    0
 20  -8.29841e+00   6.77508e-04          0    p    2    0
 21  -8.29827e+00   6.79215e-04          0    p    2    0
 22  -8.29847e+00   6.77026e-04          0    p    2    0
 23  -8.29831e+00   6.78649e-04          0    p    2    0
 24  -8.29828e+00   6.78356e-04          0    p    2    0
 25  -8.29819e+00   6.79755e-04          0    p    2    0
 26  -8.29819e+00   6.79206e-04          0    p    2    0
 27  -8.29818e+00   6.79188e-04          0    p    2    0
 28  -8.31509e+00   8.54097e-04          0    p    2    0
 29  -8.31504e+00   8.54558e-04          0    p    2    0
 30  -1.50239e-01   4.78209e-03          0    p    2    0
 31  -1.87098e-01   9.13125e-03          0    p    2    0
 32  -1.89966e-01   1.09045e-02          0    p    2    0
 33  -1.48777e-01   4.95781e-03          0    p    2    0
 34  -1.52802e-01   5.24101e-03          0    p    2    0
 35  -1.55134e-01   5.07323e-03          0    p    2    0
 36  -1.87085e-01   9.11408e-03          0    p    2    0
 37  -1.87283e-01   9.08941e-03          0    p    2    0
 38  -1.98568e-01   1.02954e-02          0    p    2    0
 39  -1.88295e-01   9.30423e-03          0    p    2    0
 40  -1.86998e-01   9.12805e-03          0    p    2    0
 41  -1.87978e-01   9.14577e-03          0    p    2    0
 42  -1.99756e-01   1.06576e-02          0    p    2    0
 43  -1.51784e-01   4.61909e-03          0    p    2    0
 44  -1.87517e-01   9.12374e-03          0    p    2    0
 45  -1.48857e-01   4.94930e-03          0    p    2    0
 46  -1.87200e-01   9.10338e-03          0    p    2    0
 47  -1.50773e-01   4.87170e-03          0    p    2    0
 48  -1.39008e-01   1.28535e-02          0    p    2    0
 49  -1.48966e-01   4.94021e-03          0    p    2    0
 50  -1.49429e-01   4.88306e-03          0    p    2    0
 51  -1.52824e-01   5.23946e-03          0    p    2    0
 52  -1.89986e-01   1.09076e-02          0    p    2    0
 53  -1.47085e-01   8.05156e-03          0    p    2    0
 54  -1.49507e-01   4.86005e-03          0    p    2    0
 55  -1.54971e-01   5.09595e-03          0    p    2    0
 56  -1.49570e-01   4.85310e-03          0    p    2    0
 57  -1.50272e-01   4.78008e-03          0    p    2    0
 58  -1.48889e-01   4.94133e-03          0    p    2    0
 59  -1.48781e-01   4.93995e-03          0    p    2    0
 60  -1.49070e-01   4.92721e-03          0    p    2    0
 61  -1.49435e-01   4.86033e-03          0    p    2    0
 62  -1.52964e-01   5.21932e-03          0    p    2    0
 63  -1.55093e-01   5.09156e-03          0    p    2    0
 64  -1.49364e-01   4.86826e-03          0    p    2    0
 65  -1.48767e-01   4.95231e-03          0    p    2    0
 66  -1.49096e-01   4.92549e-03          0    p    2    0
 67  -1.50160e-01   4.78126e-03          0    p    2    0
 68  -1.51601e-01   4.62876e-03          0    p    2    0
 69  -1.95427e-01   1.45563e-02          0    p    2    0
 70  -1.86893e-01   9.20362e-03          0    p    2    0
 71  -1.51852e-01   4.61109e-03          0    p    2    0
 72  -1.47185e-01   8.04737e-03          0    p    2    0
 73  -1.52449e-01   6.42425e-03          0    p    2    0
 74  -1.48944e-01   4.93068e-03          0    p    2    0
 75  -1.47104e-01   8.05284e-03          0    p    2    0
 76  -1.50158e-01   4.78224e-03          0    p    2    0
 77  -1.49150e-01   4.90252e-03          0    p    2    0
 78  -1.48702e-01   4.95423e-03          0    p    2    0
 79  -1.86785e-01   9.19256e-03          0    p    2    0
 80  -1.87326e-01   9.13222e-03       1794    p    2    0
 81  -1.49035e-01   4.91116e-03          0    p    2    0
 82  -1.49215e-01   4.89469e-03          0    p    2    0
 83  -1.49765e-01   4.82560e-03          0    p    2    0
 84  -1.52421e-01   6.43810e-03          0    p    2    0
 85  -1.50758e-01   4.88592e-03          0    p    2    0
 86  -1.54927e-01   5.11060e-03          0    p    2    0
 87  -1.95235e-01   1.45660e-02          0    p    2    0
 88  -1.88864e-01   1.00159e-02          0    p    2    0
 89  -1.49105e-01   4.89734e-03          0    p    2    0
 90  -1.86987e-01   9.16323e-03          0    p    2    0
 91  -1.87034e-01   9.13905e-03          0    p    2    0
 92  -1.48755e-01   4.94962e-03          0    p    2    0
 93  -1.49656e-01   4.83024e-03          0    p    2    0
 94  -1.98597e-01   1.03057e-02          0    p    2    0
 95  -1.49675e-01   4.83544e-03          0    p    2    0
 96  -1.88808e-01   1.00474e-02          0    p    2    0
 97  -1.91841e-01   1.10276e-02          0    p    2    0
 98  -1.38948e-01   1.28597e-02          0    p    2    0
 99  -1.52564e-01   6.43292e-03          0    p    2    0
100  -1.87774e-01   9.18092e-03          0    p    2    0
101  -1.48990e-01   4.92495e-03          0    p    2    0
102  -1.49036e-01   4.91476e-03          0    p    2    0
103  -1.48812e-01   4.95471e-03          0    p    2    0
104  -1.47120e-01   8.05378e-03          0    p    2    0
105  -1.52529e-01   6.45616e-03          0    p    2    0
106  -1.49011e-01   4.92471e-03          0    p    2    0
107  -1.52750e-01   5.25207e-03          0    p    2    0
108  -1.51642e-01   4.62240e-03          0    p    2    0
109  -1.49737e-01   4.82941e-03          0    p    2    0
