


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 16
  Total used CPUs         : 1024


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
------------------------------------------------------------
 Electronic   -3.373421923741363e+03    -1.06207e-01    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001674231459999e+03    -1.06207e-01    1
============================================================


################ Wall time: 1.03878e+02 sec ################


============================================================
                      Convergence rate
------------------------------------------------------------
Iter    OrbError       Property                   Update  
------------------------------------------------------------
  1    1.18215e+00    -9.952359677146469e+02   -9.95236e+02
  2    5.43604e-01    -1.001180549663401e+03   -5.94458e+00
  3    4.12797e-01    -1.001603030264671e+03   -4.22481e-01
  4    2.37006e-01    -1.001568024018300e+03    3.50062e-02
  5    7.07008e-02    -1.001674231459999e+03   -1.06207e-01
------------------------------------------------------------
                   SCF did NOT converge!!!                  
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    9.73950e+00
 Computing Foster-Boys matrix                   2.13822e-01
 Converged after iteration                                3
 Rotating orbitals                              2.79957e+01
------------------------------------------------------------
                 Wall time: 3.79494e+01 sec 
============================================================


============================================================
                        Fock matrix
------------------------------------------------------------
-8.31667e+00 -1.31483e-08 -6.90057e-03 -1.13625e-07 -4.22364e-04  3.84661e-08  3.08391e-04 -3.40188e-08  1.55583e-08 -5.78682e-05 -6.64612e-06  9.51065e-10  9.05326e-08 -1.20904e-05 -2.45391e-07 -2.71696e-05  3.32328e-05 -4.28750e-06 -2.72846e-05  4.43038e-06 -4.35816e-07  5.88829e-06  1.16986e-07 -7.93749e-06  1.92807e-07 -2.16148e-06 -4.48407e-07  1.25066e-06 -1.86677e-08 -6.60868e-03  6.10929e-05  4.01028e-06 -2.26342e-07 -2.63035e-06 -5.56581e-03  2.31341e-08 -9.59230e-06  4.58233e-07 -2.40426e-01  2.22360e-06  2.27807e-05 -8.66166e-05  7.59465e-08  1.19627e-03  3.15374e-07 -1.45362e-06  1.78734e-05 -7.12138e-08 -1.04303e-02  2.91237e-06 -3.88688e-06 -1.37449e-07  1.81117e-03 -2.32066e-07 -1.20182e-06  5.28383e-04 -7.08350e-06  2.61293e-09 -1.05317e-05  4.85445e-07  3.61301e-06  5.57238e-06 -3.22489e-07  5.24607e-04  1.13216e-06 -8.07379e-06  8.37735e-07  1.52784e-07 -1.17077e-03 -8.91664e-04  6.28179e-06  4.55013e-08  5.87591e-08  4.04183e-07 -1.84839e-06 -1.86249e-03 -6.09246e-05 -2.53444e-08 -1.14643e-05 -5.06921e-06  2.94061e-05 -1.31439e-07  2.77614e-07  6.46865e-07  2.25563e-01  3.47299e-04 -5.33434e-08 -4.15028e-07  1.15626e-04  5.18515e-06  4.77387e-06 -9.16494e-06 -1.83604e-05  2.70247e-05  2.40589e-07  5.57131e-07  6.10649e-07  4.72371e-03  5.39613e-08  2.25673e-01  3.26898e-06  7.66802e-07  6.70479e-06  1.23996e-06  1.87994e-03 -1.44292e-07  4.19436e-08  5.55755e-03 -1.94382e-07  2.57105e-05  3.44948e-04 -1.99960e-08  5.48541e-06  3.67750e-07 -1.44048e-06  9.09259e-08  2.25668e-01  1.66666e-06  6.46599e-07  1.55985e-04  2.70966e-06
 6.39072e-09 -8.31661e+00 -1.67740e-07  6.90778e-03 -2.19686e-07  4.16134e-04  6.07274e-08 -2.97172e-04 -6.52465e-05  9.21412e-08 -5.91763e-07  1.85715e-05 -1.77540e-05  2.76543e-07 -2.60115e-05 -3.42661e-07  4.64859e-07 -6.17067e-06 -4.03775e-07  3.55529e-06 -1.04676e-05  4.97734e-06  1.69947e-05 -6.79848e-07 -6.37017e-07 -1.89458e-06  1.15952e-06 -3.31850e-06 -6.61538e-03  2.26550e-07 -2.69347e-07  5.41669e-06  1.81224e-03  5.49168e-06  3.09874e-07 -5.51358e-04  1.16366e-05 -1.17055e-05  1.78989e-07 -1.55014e-04  1.40690e-05 -8.69912e-07  2.25761e-01  2.66389e-07 -2.09122e-05  8.64807e-07 -3.35240e-06 -3.36836e-04  1.03506e-06 -4.04292e-06  2.85728e-07  5.57075e-03  3.36587e-07 -1.87471e-03  6.32082e-06  8.05581e-07 -8.62470e-07 -5.62647e-05 -2.34060e-06 -9.23123e-06 -1.00545e-05  5.97963e-07  5.54081e-03  6.57464e-07 -6.15560e-06 -8.03343e-06 -1.10766e-06  5.59359e-05 -4.55608e-07 -4.98055e-07  1.21324e-05  1.16837e-03  1.84728e-03 -2.25512e-01  1.50912e-06  8.01929e-07  3.34717e-07 -4.89202e-06 -5.38776e-06 -1.01250e-05  5.85723e-08  5.39538e-06  6.51364e-06  2.50584e-05 -2.32938e-07 -3.85127e-07 -5.14197e-04  8.74162e-04  3.65004e-07 -3.49932e-07  5.07766e-06 -5.31048e-06  1.17417e-05  1.59335e-06  2.40499e-01  2.71423e-05 -1.13830e-04  6.58265e-07 -1.04336e-02 -2.59387e-07 -8.05141e-05  2.50593e-06 -1.03866e-06  1.16464e-05 -1.57844e-06  2.25740e-01 -3.51148e-06  6.45816e-09 -1.19615e-03  1.39880e-06 -3.80889e-07  3.41772e-04 -6.13300e-07  6.30993e-06  2.66691e-06 -1.25770e-06  3.13151e-07  2.26588e-06 -4.72149e-03  2.09825e-06  1.09080e-05
-6.90069e-03  1.08456e-07 -8.30994e+00  4.47511e-07 -6.90818e-03 -1.32768e-07  4.32585e-04 -2.60947e-08 -1.70389e-08 -3.10620e-04 -5.73330e-05 -1.55734e-07  1.46599e-07 -1.92650e-05 -6.45107e-08 -1.22022e-05  2.01068e-05 -7.56280e-06 -4.10057e-05  8.92657e-06 -1.36672e-07  7.50538e-06 -2.16314e-07 -1.59559e-05  2.70267e-07 -1.45797e-06  2.19826e-07  1.39911e-06 -2.25557e-08 -3.29592e-04 -3.09481e-04  3.48019e-06 -7.45687e-07  3.55699e-06  1.10651e-03 -4.29599e-07 -3.02026e-05 -1.95005e-06  2.34171e-01  2.90742e-06  9.90099e-06 -1.97892e-04  3.82194e-09  5.55072e-03 -1.58632e-06 -3.08338e-06  4.72697e-05 -1.83060e-08 -8.26601e-03 -1.55199e-06  1.19604e-06  1.96264e-07  5.09079e-03  3.48399e-07 -1.57678e-06  2.24290e-01  2.98883e-05 -2.36591e-07  9.80411e-07 -9.97595e-07 -4.86164e-07 -2.71593e-05  7.96834e-07  2.24568e-01  2.87857e-06 -3.85561e-06  7.70909e-06  3.05580e-07 -5.53889e-03 -2.40063e-01  1.77379e-05 -6.00730e-07 -1.77442e-07 -2.36551e-07 -6.89088e-06  6.93091e-03  3.12662e-04 -3.26025e-07 -1.92089e-06 -6.67399e-06  1.02516e-04 -2.15038e-07  1.35933e-06  1.31701e-06  5.18917e-04 -1.17077e-03 -3.98845e-07  1.91024e-06  1.93960e-03 -1.32580e-06  1.06729e-05 -4.58884e-06 -3.81442e-07  6.82766e-05 -1.03581e-06  7.78097e-07  1.67909e-08  1.72675e-03 -2.41367e-08  5.15335e-04  2.50705e-06 -5.26587e-07  3.03221e-05  5.74079e-07 -6.97751e-03 -1.90165e-07  9.71449e-07 -1.09226e-03  5.76476e-07  6.79038e-05 -1.14451e-03 -5.21479e-07  3.34750e-05  7.64832e-07 -4.97315e-07  2.27892e-06  6.84255e-03  1.90457e-06 -6.49489e-08  2.00096e-04  3.81822e-06
 1.78307e-07  6.90806e-03 -5.40661e-07 -8.30990e+00  2.12762e-07 -6.90076e-03 -3.46911e-07  4.34331e-04  3.18145e-04  2.83150e-07  3.17298e-07 -6.69453e-05  1.28696e-05  2.15966e-07  1.80533e-05  1.66944e-06 -1.78039e-06  1.39767e-06  1.67949e-07 -4.73038e-06  1.38918e-05 -7.05927e-06 -1.94837e-05  9.66009e-07 -6.19246e-06  1.28260e-05  1.43707e-06 -5.09764e-06  3.42179e-04  1.14896e-07  3.43269e-07 -1.71525e-05 -5.08782e-03 -1.24917e-05  4.58748e-07  2.24549e-01 -1.63013e-05  4.37894e-05  1.16754e-06  2.06272e-04 -1.76527e-06 -3.37757e-06 -6.85489e-03  1.37201e-06  1.14767e-04 -4.37606e-06  1.04227e-05 -1.15290e-03  5.91765e-07  4.88488e-06 -1.31698e-08  1.09330e-03  7.32357e-07 -6.96739e-03  2.90620e-05  2.08001e-06 -3.55963e-07 -3.28321e-04  4.04738e-06 -2.01737e-06 -4.12790e-07 -7.52664e-08  1.14794e-03  1.65427e-06 -3.01421e-05  1.20660e-05 -3.55641e-06  3.25577e-04 -1.95948e-06 -2.20344e-06 -1.59568e-05 -5.52479e-03  6.95965e-03  5.23869e-04  5.48210e-06  3.97161e-07 -1.22152e-06  8.35400e-06  2.79548e-06  5.63148e-06  1.20140e-06 -8.78182e-06  5.10911e-06 -7.84792e-05 -6.89510e-07  1.45115e-08  2.24351e-01 -2.39941e-01  1.45132e-06 -3.62807e-07 -4.57559e-06  7.79359e-06 -5.92837e-06 -2.82557e-07  2.34242e-01 -7.93415e-05  1.94371e-03  1.87589e-07  8.27323e-03 -7.02325e-07  1.99161e-04  1.44243e-06  5.99232e-07 -8.89430e-06 -1.02598e-06 -4.91747e-04 -1.52637e-06 -2.13970e-07  5.55779e-03 -4.43589e-07 -1.96930e-07  1.17464e-03  1.53199e-06  5.80872e-06 -2.40848e-06  1.29032e-06 -6.60867e-07 -4.79485e-07  1.70037e-03  2.84980e-06 -2.42829e-05
-4.22367e-04  3.69357e-08 -6.90811e-03 -1.36758e-09 -8.30748e+00  2.02996e-07  6.92590e-03 -2.92044e-07  2.04616e-07 -4.38503e-04 -3.13049e-04 -1.16323e-07  7.17795e-08 -7.55659e-05 -1.57774e-07 -1.74546e-05  1.59517e-05 -6.94142e-06 -2.96220e-05  1.01828e-05 -1.74864e-07  2.10487e-05 -3.83046e-07 -3.12518e-05  5.09520e-08 -1.57118e-06 -1.34597e-06  2.72401e-06 -6.33246e-08 -2.74979e-04  1.21098e-03  7.38545e-06 -6.34531e-07  1.24956e-06  2.23385e-01  2.39856e-07 -5.18978e-05 -1.79303e-06  6.08341e-03  2.86286e-06  6.24958e-06 -2.79886e-04 -1.79608e-07 -8.08032e-04 -2.95878e-06  1.29839e-06  1.20461e-04  5.76871e-07 -2.84745e-03  9.06482e-07 -3.19907e-05 -2.43865e-07  3.22301e-03  8.54309e-08 -1.31352e-06 -1.77344e-04  6.58959e-05 -6.34437e-07 -5.44991e-06  1.04247e-06  1.41820e-06 -6.60505e-05 -3.46085e-07 -1.79766e-04  1.33287e-06  2.69373e-08  8.99661e-06  9.00740e-07  7.88995e-04  2.34802e-01  9.13648e-06 -1.23969e-07 -1.29947e-07 -8.13481e-08 -9.31966e-06  1.13029e-03 -1.24103e-03  1.68714e-06 -2.09229e-06 -4.84376e-06  2.33956e-04 -1.91609e-06  5.37915e-07 -3.25274e-07 -5.87360e-03 -5.56848e-03  2.89607e-07 -9.18458e-07  5.41719e-03  3.00596e-05  2.98258e-05 -1.10396e-06 -3.16662e-06 -2.95852e-04 -3.27697e-07 -4.77428e-07  1.87655e-06  2.39993e-01 -6.18764e-08 -5.84152e-03  1.93361e-06  8.53219e-07 -3.91371e-06  3.17058e-07 -1.16198e-03 -3.65234e-08 -7.91985e-07 -2.23401e-01  3.12779e-08 -2.92697e-04 -5.54773e-03 -1.92238e-07 -4.53387e-06  1.43584e-08  8.56696e-07 -6.05055e-06  6.47635e-03  1.74626e-05  3.80734e-07  2.13305e-03  6.29588e-06
-6.18789e-08  4.15957e-04  4.57984e-07 -6.90067e-03 -9.37330e-08 -8.30735e+00  1.84620e-07  6.91752e-03  4.33560e-04  2.97366e-07  2.13892e-07 -3.11638e-04  7.37013e-05  2.19530e-07  2.71494e-05  1.00123e-06 -1.22221e-06  5.20505e-06  3.41783e-07 -3.03081e-06  2.37542e-05 -5.22434e-06 -3.00033e-05  9.90623e-07 -1.01134e-05  1.53777e-06 -3.14379e-07  1.21096e-05  2.66057e-04 -1.02232e-07 -1.28589e-07 -2.69269e-05 -3.21699e-03 -6.94883e-06  4.58952e-08 -1.46136e-04 -2.40053e-05  1.19205e-04 -7.10346e-07  2.13525e-03 -1.15536e-05 -3.96265e-06 -6.47806e-03 -1.73182e-07  2.40921e-04 -4.37928e-07  1.07462e-05 -5.54745e-03 -4.88402e-07  3.95327e-06  1.86562e-06  2.23527e-01  1.71960e-06 -1.16481e-03  6.30939e-05 -1.07052e-06  6.66473e-07  1.23980e-03  7.86600e-06  2.30568e-06  2.69269e-06 -4.06842e-07  2.23667e-01 -1.13230e-06 -6.39027e-05  7.73284e-06 -5.63340e-06 -1.21809e-03  4.26171e-07  8.00342e-07 -8.90036e-06  8.41573e-04  1.13640e-03 -5.86048e-03  4.45199e-06 -3.42130e-07 -1.36838e-07 -9.43057e-06 -9.55661e-07  1.32834e-05  3.24107e-06  7.59251e-06 -3.70745e-05  2.90817e-04  5.57669e-07 -6.82535e-07 -1.81832e-04  2.34618e-01  1.51939e-06 -1.53988e-06  4.34164e-06  2.91941e-05 -1.98345e-05 -9.51708e-07  6.09428e-03  2.99377e-04  5.42149e-03  5.37049e-07  2.85186e-03 -5.91567e-08  2.83679e-04  1.19873e-05 -5.44510e-09 -1.90236e-05  6.66532e-07  5.85009e-03 -1.20243e-05 -2.99520e-07 -8.00332e-04 -8.24241e-07 -2.93243e-07  5.56837e-03  5.43741e-07 -3.89372e-05 -1.85307e-05  8.00308e-06 -5.32169e-07 -1.05052e-05  2.39859e-01  2.57759e-06 -4.71786e-05
