


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 8
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
112  -1.47221e-01   2.32022e-02       1322    p    2    0
113  -1.47628e-01   2.31926e-02          0    p    2    0
114  -1.46906e-01   2.32458e-02          0    p    2    0
115  -1.46927e-01   2.32528e-02          0    p    2    0
116  -1.88971e-01   2.64680e-02          0    p    2    0
117  -1.86259e-01   2.40619e-02          0    p    2    0
118  -1.90013e-01   2.42202e-02          0    p    2    0
119  -1.87652e-01   2.37590e-02          0    p    2    0
120  -1.85925e-01   2.40223e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            2.37010e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.399547417681219e+02    -2.14918e+01    1
 Kinetic       1.041441493741505e+03    -1.01204e+01    1
 N-E          -7.248118369848978e+03     3.16823e+01    1
 Coulomb       2.833361067169676e+03    -2.15268e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373315808937798e+03     3.50027e-02    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001568116656434e+03     3.50027e-02    1
============================================================


################ Wall time: 3.62800e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373422007669974e+03
------------------------------------------------------------
 Total energy                        -1.001674315388610e+03
------------------------------------------------------------
                 Wall time: 1.13998e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              6.42122e+01
------------------------------------------------------------
                 Wall time: 6.42125e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00017e+00   858    0.00000e+00     0   1.26972e+01
 16    1.00017e+00   794    0.00000e+00     0   1.15673e+01
 32    9.99908e-01  1666    0.00000e+00     0   2.11907e+01
 48    1.00566e+00  1234    0.00000e+00     0   1.65370e+01
 64    1.00066e+00  1386    0.00000e+00     0   1.60427e+01
 80    9.99914e-01  1826    0.00000e+00     0   2.32254e+01
 96    9.99915e-01  1698    0.00000e+00     0   1.88890e+01
112    1.00070e+00  1378    0.00000e+00     0   1.71412e+01
------------------------------------------------------------
                 Wall time: 1.37339e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        3.33792e+01
 Rotating orbitals                              3.95406e+01
------------------------------------------------------------
                 Wall time: 7.29198e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.18369e+00
 Setup linear system                            1.45638e+00
 Solve linear system                            5.23300e-06
 Expand solution                                1.19008e+00
------------------------------------------------------------
                 Wall time: 4.83030e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        6.74858e+00
 Rotating orbitals                              4.70430e+01
------------------------------------------------------------
                 Wall time: 5.37916e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      5210      2.59781e+00
 Coulomb potential                    1610      2.19171e+01
 Allreduce potential                  3938      8.60622e+00
------------------------------------------------------------
                 Wall time: 3.31263e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.308203654400000e+01
 Potential part                       1.590930263600000e+01
------------------------------------------------------------
                 Wall time: 2.89916e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.31283e+00   7.24200e-04        850    p    2    0
  1  -8.31277e+00   7.24528e-04          0    p    2    0
  2  -8.30633e+00   6.77857e-04          0    p    2    0
  3  -8.30629e+00   6.77744e-04          0    p    2    0
  4  -8.30391e+00   6.56902e-04          0    p    2    0
  5  -8.30377e+00   6.56304e-04          0    p    2    0
  6  -8.30164e+00   6.76827e-04          0    p    2    0
  7  -8.30150e+00   6.76658e-04          0    p    2    0
  8  -8.30031e+00   6.71435e-04          0    p    2    0
  9  -8.30032e+00   6.74916e-04          0    p    2    0
 10  -8.29957e+00   6.73523e-04          0    p    2    0
 11  -8.29958e+00   6.72651e-04          0    p    2    0
 12  -8.29914e+00   6.74743e-04          0    p    2    0
 13  -8.29907e+00   6.74548e-04          0    p    2    0
 14  -8.29878e+00   6.75541e-04          0    p    2    0
 15  -8.29846e+00   6.77987e-04          0    p    2    0
 16  -8.29854e+00   6.76691e-04        698    p    2    0
 17  -8.29828e+00   6.79595e-04          0    p    2    0
 18  -8.29864e+00   6.75483e-04          0    p    2    0
 19  -8.29831e+00   6.79768e-04          0    p    2    0
 20  -8.29842e+00   6.77481e-04          0    p    2    0
 21  -8.29830e+00   6.79166e-04          0    p    2    0
 22  -8.29847e+00   6.77014e-04          0    p    2    0
 23  -8.29831e+00   6.78668e-04          0    p    2    0
 24  -8.29829e+00   6.78344e-04          0    p    2    0
 25  -8.29820e+00   6.79725e-04          0    p    2    0
 26  -8.29820e+00   6.79209e-04          0    p    2    0
 27  -8.29819e+00   6.79165e-04          0    p    2    0
 28  -8.31509e+00   8.54050e-04          0    p    2    0
 29  -8.31507e+00   8.54404e-04          0    p    2    0
 30  -1.50239e-01   4.78207e-03          0    p    2    0
 31  -1.87098e-01   9.13120e-03          0    p    2    0
 32  -1.89966e-01   1.09044e-02       1650    p    2    0
 33  -1.48777e-01   4.95776e-03          0    p    2    0
 34  -1.52802e-01   5.24086e-03          0    p    2    0
 35  -1.55134e-01   5.07319e-03          0    p    2    0
 36  -1.87085e-01   9.11413e-03          0    p    2    0
 37  -1.87283e-01   9.08933e-03          0    p    2    0
 38  -1.98568e-01   1.02956e-02          0    p    2    0
 39  -1.88295e-01   9.30420e-03          0    p    2    0
 40  -1.86998e-01   9.12788e-03          0    p    2    0
 41  -1.87977e-01   9.14637e-03          0    p    2    0
 42  -1.99756e-01   1.06575e-02          0    p    2    0
 43  -1.51784e-01   4.61903e-03          0    p    2    0
 44  -1.87517e-01   9.12365e-03          0    p    2    0
 45  -1.48857e-01   4.94928e-03          0    p    2    0
 46  -1.87199e-01   9.10341e-03          0    p    2    0
 47  -1.50773e-01   4.87169e-03          0    p    2    0
 48  -1.39008e-01   1.28529e-02       1234    p    2    0
 49  -1.48966e-01   4.94011e-03          0    p    2    0
 50  -1.49429e-01   4.88304e-03          0    p    2    0
 51  -1.52824e-01   5.23950e-03          0    p    2    0
 52  -1.89986e-01   1.09076e-02          0    p    2    0
 53  -1.47085e-01   8.05143e-03          0    p    2    0
 54  -1.49507e-01   4.86011e-03          0    p    2    0
 55  -1.54971e-01   5.09609e-03          0    p    2    0
 56  -1.49570e-01   4.85294e-03          0    p    2    0
 57  -1.50272e-01   4.78006e-03          0    p    2    0
 58  -1.48889e-01   4.94120e-03          0    p    2    0
 59  -1.48781e-01   4.93998e-03          0    p    2    0
 60  -1.49070e-01   4.92725e-03          0    p    2    0
 61  -1.49435e-01   4.86043e-03          0    p    2    0
 62  -1.52964e-01   5.21928e-03          0    p    2    0
 63  -1.55093e-01   5.09169e-03          0    p    2    0
 64  -1.49364e-01   4.86823e-03       1346    p    2    0
 65  -1.48767e-01   4.95229e-03          0    p    2    0
 66  -1.49095e-01   4.92554e-03          0    p    2    0
 67  -1.50160e-01   4.78122e-03          0    p    2    0
 68  -1.51601e-01   4.62872e-03          0    p    2    0
 69  -1.95427e-01   1.45559e-02          0    p    2    0
 70  -1.86893e-01   9.20343e-03          0    p    2    0
 71  -1.51852e-01   4.61105e-03          0    p    2    0
 72  -1.47185e-01   8.04733e-03          0    p    2    0
 73  -1.52449e-01   6.42411e-03          0    p    2    0
 74  -1.48944e-01   4.93082e-03          0    p    2    0
 75  -1.47104e-01   8.05224e-03          0    p    2    0
 76  -1.50158e-01   4.78216e-03          0    p    2    0
 77  -1.49151e-01   4.90252e-03          0    p    2    0
