


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 160
  Threads/host            : 8
  Total used CPUs         : 1280


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
243  -1.07013e-01   1.31744e-01          0    p    2    0
244  -1.64927e-01   8.38260e-02          0    p    2    0
245  -1.16321e-01   1.32124e-01          0    p    2    0
246  -1.07291e-01   1.31745e-01          0    p    2    0
247  -1.07232e-01   1.31779e-01          0    p    2    0
248  -1.69277e-01   8.40032e-02          0    p    2    0
249  -1.07457e-01   1.31763e-01          0    p    2    0
250  -1.64548e-01   8.38256e-02          0    p    2    0
251  -1.07572e-01   1.31768e-01          0    p    2    0
252  -1.07292e-01   1.31757e-01          0    p    2    0
253  -1.64196e-01   8.38293e-02          0    p    2    0
254  -1.64037e-01   8.38368e-02          0    p    2    0
255  -1.07130e-01   1.31764e-01          0    p    2    0
256  -1.64298e-01   8.38250e-02          0    p    2    0
257  -1.07060e-01   1.31749e-01          0    p    2    0
258  -1.64332e-01   8.38203e-02          0    p    2    0
259  -1.64129e-01   8.38291e-02          0    p    2    0
260  -1.07241e-01   1.31754e-01          0    p    2    0
261  -1.08936e-01   1.31766e-01          0    p    2    0
262  -1.16053e-01   1.32104e-01          0    p    2    0
263  -1.16186e-01   1.32114e-01          0    p    2    0
264  -1.07161e-01   1.31784e-01          0    p    2    0
265  -1.10485e-01   1.31749e-01          0    p    2    0
266  -1.07130e-01   1.31783e-01          0    p    2    0
267  -1.07237e-01   1.31771e-01          0    p    2    0
268  -1.07150e-01   1.31748e-01          0    p    2    0
269  -1.07517e-01   1.31786e-01          0    p    2    0
270  -1.07329e-01   1.31764e-01          0    p    2    0
271  -1.64575e-01   8.38147e-02          0    p    2    0
272  -1.64376e-01   8.38478e-02          0    p    2    0
273  -1.07502e-01   1.31766e-01          0    p    2    0
274  -1.64183e-01   8.38319e-02          0    p    2    0
275  -1.07209e-01   1.31771e-01          0    p    2    0
276  -1.06761e-01   1.31759e-01          0    p    2    0
277  -1.64381e-01   8.38305e-02          0    p    2    0
278  -1.64309e-01   8.38242e-02          0    p    2    0
279  -1.07170e-01   1.31774e-01          0    p    2    0
280  -1.07171e-01   1.31771e-01          0    p    2    0
281  -1.10792e-01   1.31771e-01          0    p    2    0
282  -1.10925e-01   1.31786e-01          0    p    2    0
283  -1.07553e-01   1.31739e-01          0    p    2    0
284  -1.64086e-01   8.38240e-02          0    p    2    0
285  -1.64336e-01   8.38453e-02          0    p    2    0
286  -1.07369e-01   1.31789e-01          0    p    2    0
287  -1.07714e-01   1.31773e-01          0    p    2    0
288  -1.08025e-01   1.31851e-01          0    p    2    0
289  -1.07675e-01   1.31785e-01          0    p    2    0
290  -1.07388e-01   1.31785e-01          0    p    2    0
291  -1.07184e-01   1.31768e-01          0    p    2    0
292  -1.07123e-01   1.31748e-01          0    p    2    0
293  -1.12207e-01   1.34883e-01          0    p    2    0
294  -1.12365e-01   1.34911e-01          0    p    2    0
295  -1.08245e-01   1.31805e-01          0    p    2    0
296  -1.65369e-01   8.38327e-02          0    p    2    0
297  -1.64044e-01   8.38367e-02          0    p    2    0
298  -1.63428e-01   8.38896e-02          0    p    2    0
299  -1.64425e-01   8.38340e-02          0    p    2    0
300  -1.07226e-01   1.31777e-01          0    p    2    0
301  -1.07330e-01   1.31798e-01          0    p    2    0
302  -1.07379e-01   1.31781e-01          0    p    2    0
303  -1.64085e-01   8.38282e-02          0    p    2    0
304  -1.07254e-01   1.31775e-01          0    p    2    0
305  -1.07102e-01   1.31777e-01          0    p    2    0
306  -1.07179e-01   1.31790e-01          0    p    2    0
307  -1.64379e-01   8.38431e-02          0    p    2    0
308  -1.07022e-01   1.31754e-01          0    p    2    0
309  -1.07238e-01   1.31767e-01          0    p    2    0
310  -1.07873e-01   1.31767e-01          0    p    2    0
311  -1.07254e-01   1.31774e-01          0    p    2    0
312  -1.07209e-01   1.31774e-01          0    p    2    0
313  -1.78167e-01   8.70653e-02          0    p    2    0
314  -1.12316e-01   1.34885e-01          0    p    2    0
315  -1.09885e-01   1.38400e-01          0    p    2    0
316  -1.11633e-01   1.31725e-01          0    p    2    0
317  -1.11777e-01   1.31712e-01          0    p    2    0
318  -1.07026e-01   1.31754e-01          0    p    2    0
319  -1.07181e-01   1.31764e-01          0    p    2    0
320  -1.07109e-01   1.31760e-01       1330    p    2    0
321  -1.07169e-01   1.31767e-01          0    p    2    0
322  -1.07121e-01   1.31762e-01          0    p    2    0
323  -1.07111e-01   1.31743e-01          0    p    2    0
324  -1.07184e-01   1.31746e-01          0    p    2    0
325  -1.07054e-01   1.31749e-01          0    p    2    0
326  -1.07273e-01   1.31767e-01          0    p    2    0
327  -1.07109e-01   1.31759e-01          0    p    2    0
328  -1.07636e-01   1.31758e-01          0    p    2    0
329  -1.06458e-01   1.31815e-01          0    p    2    0
330  -1.07092e-01   1.31759e-01          0    p    2    0
331  -1.06985e-01   1.31747e-01          0    p    2    0
332  -1.08866e-01   1.31752e-01          0    p    2    0
333  -1.64158e-01   8.38237e-02          0    p    2    0
334  -1.07129e-01   1.31763e-01          0    p    2    0
335  -1.07192e-01   1.31773e-01          0    p    2    0
336  -1.07071e-01   1.31750e-01          0    p    2    0
337  -1.07151e-01   1.31749e-01          0    p    2    0
338  -1.07941e-01   1.31768e-01          0    p    2    0
339  -1.08650e-01   1.31755e-01          0    p    2    0
340  -1.07755e-01   1.31761e-01          0    p    2    0
341  -1.07304e-01   1.31760e-01          0    p    2    0
342  -1.07205e-01   1.31757e-01          0    p    2    0
343  -1.07027e-01   1.31754e-01          0    p    2    0
344  -1.07182e-01   1.31762e-01          0    p    2    0
345  -1.07056e-01   1.31753e-01          0    p    2    0
346  -1.07219e-01   1.31755e-01          0    p    2    0
347  -1.06964e-01   1.31739e-01          0    p    2    0
348  -1.07136e-01   1.31801e-01          0    p    2    0
349  -1.64319e-01   8.38216e-02          0    p    2    0
350  -1.69423e-01   8.39872e-02          0    p    2    0
351  -1.78088e-01   8.70731e-02          0    p    2    0
352  -1.64194e-01   8.38204e-02          0    p    2    0
353  -1.64126e-01   8.38161e-02          0    p    2    0
354  -1.07577e-01   1.31801e-01          0    p    2    0
355  -1.64882e-01   8.38218e-02          0    p    2    0
356  -1.64342e-01   8.38103e-02          0    p    2    0
357  -1.64141e-01   8.38173e-02          0    p    2    0
358  -1.64593e-01   8.38180e-02          0    p    2    0
359  -1.64156e-01   8.38139e-02          0    p    2    0
360  -1.64284e-01   8.38205e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            2.01989e+00    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -1.286055567702743e+03    -1.28606e+03    1
 Kinetic       3.474865752388905e+03     3.47487e+03    1
 N-E          -2.752853309903695e+04    -2.75285e+04    1
 Coulomb       1.138380588947265e+04     1.13838e+04    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -1.266986145717539e+04    -1.26699e+04    1
 Nuclear       9.702777662316084e+03     9.70278e+03    1
------------------------------------------------------------
 Total        -2.967083794859309e+03    -2.96708e+03    1
============================================================


################ Wall time: 1.20128e+03 sec ################




####################### SCF cycle  2 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    2.32785e+01
 Computing Foster-Boys matrix                   3.53775e-01
 Converged after iteration                                2
 Rotating orbitals                              7.43017e+01
------------------------------------------------------------
                 Wall time: 9.79362e+01 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       9.702777662316084e+03
 Electronic energy                   -1.270474572603472e+04
------------------------------------------------------------
 Total energy                        -3.001968063718639e+03
------------------------------------------------------------
                 Wall time: 1.56540e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.80577e+02
------------------------------------------------------------
                 Wall time: 1.80578e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00278e+00   898    0.00000e+00     0   1.16324e+01
160    1.00713e+00  1306    0.00000e+00     0   1.41044e+01
320    1.00717e+00  1386    0.00000e+00     0   1.54144e+01
------------------------------------------------------------
                 Wall time: 4.11647e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        2.38738e+01
 Rotating orbitals                              8.20806e+01
------------------------------------------------------------
                 Wall time: 1.05954e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             7.93864e+00
 Copy orbitals                                  3.81977e-02
 Copy orbital updates                           4.34505e-02
------------------------------------------------------------
                 Wall time: 8.02039e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.02198e+01
 Rotating orbitals                              9.04473e+01
------------------------------------------------------------
                 Wall time: 1.00667e+02 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      3434      7.59890e-01
 Coulomb potential                    1682      1.43570e+01
 Allreduce potential                 10170      8.76720e+00
------------------------------------------------------------
                 Wall time: 2.38908e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         3.133793092300000e+01
 Potential part                       2.226857315200000e+01
------------------------------------------------------------
                 Wall time: 5.36067e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
