


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 8
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 Total error:                            7.07011e-02    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.270274531055327e+02     1.29271e+01    1
 Kinetic       1.044365782302666e+03     2.92418e+00    1
 N-E          -7.264182347644642e+03    -1.60637e+01    1
 Coulomb       2.846394556118221e+03     1.30333e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373422009223754e+03    -1.06194e-01    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001674316942390e+03    -1.06194e-01    1
============================================================


################ Wall time: 2.10267e+02 sec ################


============================================================
                      Convergence rate
------------------------------------------------------------
Iter    OrbError       Property                   Update  
------------------------------------------------------------
  1    1.18215e+00    -9.952359528603497e+02   -9.95236e+02
  2    5.43604e-01    -1.001180528712382e+03   -5.94458e+00
  3    4.12797e-01    -1.001603092014316e+03   -4.22563e-01
  4    2.37006e-01    -1.001568122496531e+03    3.49695e-02
  5    7.07011e-02    -1.001674316942390e+03   -1.06194e-01
------------------------------------------------------------
                   SCF did NOT converge!!!                  
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    1.72473e+01
 Computing Foster-Boys matrix                   3.78521e-01
 Converged after iteration                                3
 Rotating orbitals                              3.60374e+01
------------------------------------------------------------
                 Wall time: 5.36635e+01 sec 
============================================================


============================================================
                        Fock matrix
------------------------------------------------------------
-8.31667e+00 -1.05586e-08 -6.90057e-03 -1.11527e-07 -4.22363e-04  3.82075e-08  3.08389e-04 -4.43185e-08  1.04713e-08 -5.85202e-05 -6.68151e-06 -1.15962e-09  4.45308e-08 -1.20733e-05 -1.91694e-07 -2.70935e-05  3.37913e-05 -4.20599e-06 -2.74023e-05  4.32716e-06 -4.34318e-07  5.97863e-06  1.24943e-07 -7.77616e-06  1.94498e-07 -2.12327e-06 -4.75275e-07  1.25069e-06 -2.05734e-08 -6.60869e-03  6.10950e-05  3.98523e-06 -2.12554e-07 -2.72543e-06 -5.56581e-03  4.00904e-11 -9.55683e-06  4.74735e-07 -2.40426e-01  2.23308e-06  2.27502e-05 -8.66050e-05  6.07002e-08  1.19641e-03  3.72014e-07 -1.43220e-06  1.77800e-05 -6.26681e-08 -1.04303e-02  2.92189e-06 -3.40876e-06 -1.19701e-07  1.81116e-03 -2.47681e-07 -1.21906e-06  5.28412e-04 -7.07480e-06 -5.36471e-10 -1.04973e-05  4.63536e-07  3.59317e-06  5.57059e-06 -3.21092e-07  5.24608e-04  1.15107e-06 -8.01042e-06  8.38407e-07  1.47466e-07 -1.17077e-03 -8.91626e-04  6.25968e-06 -2.58120e-09  6.77082e-08  4.21897e-07 -1.84831e-06 -1.86252e-03 -6.09245e-05 -1.41722e-08 -1.14989e-05 -5.06229e-06  2.93928e-05  6.82175e-08  2.76172e-07  6.40763e-07  2.25563e-01  3.47292e-04 -6.11830e-08 -4.10285e-07  1.15622e-04  5.32494e-06  4.79668e-06 -9.11263e-06 -1.85298e-05  2.70049e-05  2.38570e-07  5.60572e-07  6.11421e-07  4.72370e-03  6.13835e-08  2.25673e-01 -1.91250e-07  7.66115e-07  6.74137e-06  1.11992e-06  1.87996e-03 -1.73176e-07  3.94440e-08  5.55755e-03 -1.82690e-07  2.56850e-05  3.44949e-04 -3.70078e-08  5.48745e-06  3.65765e-07 -1.57150e-06  8.27436e-07  2.25668e-01  1.67354e-06  6.44182e-07  1.55995e-04  2.67334e-06
 2.56529e-09 -8.31661e+00 -1.37729e-07  6.90778e-03 -2.48706e-07  4.16133e-04  3.43882e-08 -2.97193e-04 -6.52499e-05  5.95778e-08 -5.78959e-07  1.86425e-05 -1.77571e-05  3.14314e-07 -2.59823e-05 -3.80689e-07  4.19248e-07 -6.17538e-06 -3.93586e-07  3.60220e-06 -8.40410e-06  4.84970e-06  1.71359e-05 -6.88325e-07 -6.62485e-07 -1.81571e-06  1.18097e-06 -3.06756e-06 -6.61538e-03  2.27979e-07 -2.68124e-07  5.39695e-06  1.81224e-03  5.47064e-06  3.94501e-07 -5.51342e-04  1.16099e-05 -1.16705e-05  1.15840e-07 -1.55013e-04  1.41135e-05 -7.95278e-07  2.25761e-01  3.20238e-07 -2.08969e-05  9.50085e-07 -3.55641e-06 -3.36824e-04  1.04889e-06 -4.05804e-06  2.17125e-07  5.57076e-03  2.38428e-07 -1.87473e-03  6.32673e-06  7.00775e-07 -9.21547e-07 -5.62463e-05 -2.48443e-06 -9.28138e-06 -1.00670e-05  6.36959e-07  5.54081e-03  6.02587e-07 -6.14057e-06 -7.91930e-06 -1.01759e-06  5.59418e-05 -5.96439e-07 -3.16176e-07  1.20208e-05  1.16832e-03  1.84728e-03 -2.25512e-01  1.57580e-06  7.91016e-07  3.09602e-07 -4.82938e-06 -5.43752e-06 -1.01422e-05  7.77458e-08  5.33104e-06  6.52555e-06  2.50482e-05 -2.16794e-07 -2.74557e-07 -5.14193e-04  8.74174e-04  4.79944e-07 -2.92534e-07  4.98407e-06 -5.32130e-06  1.15185e-05  1.62072e-06  2.40499e-01  2.71504e-05 -1.13841e-04  7.98392e-07 -1.04336e-02 -2.50051e-07 -8.04903e-05  2.52090e-06 -1.11321e-06  1.14183e-05 -1.57574e-06  2.25740e-01 -3.53065e-06 -3.98896e-08 -1.19615e-03  1.41358e-06 -3.34664e-07  3.41764e-04 -7.03417e-07  6.30736e-06  2.65306e-06 -1.44100e-06  3.25710e-07  2.25729e-06 -4.72150e-03  2.12621e-06  1.09358e-05
-6.90069e-03  8.84329e-08 -8.30994e+00  4.41529e-07 -6.90818e-03 -1.40263e-07  4.32583e-04 -4.14208e-09 -2.01368e-08 -3.10618e-04 -5.73371e-05 -1.55682e-07  1.43356e-07 -1.92662e-05 -5.89362e-08 -1.22005e-05  1.99571e-05 -7.49789e-06 -4.09800e-05  8.90301e-06 -1.30876e-07  7.30921e-06 -2.14639e-07 -1.57563e-05  2.64857e-07 -1.46047e-06  2.07572e-07  1.39385e-06 -1.84939e-08 -3.29592e-04 -3.09469e-04  3.48118e-06 -7.82839e-07  3.40624e-06  1.10652e-03 -3.90013e-07 -3.02155e-05 -1.94494e-06  2.34171e-01  2.88323e-06  9.83805e-06 -1.97899e-04  4.07244e-08  5.55075e-03 -1.53556e-06 -3.08501e-06  4.71758e-05 -9.68630e-09 -8.26602e-03 -1.55271e-06  7.75906e-07  1.87617e-07  5.09081e-03  3.88587e-07 -1.57271e-06  2.24290e-01  2.98977e-05 -2.32077e-07  1.07561e-06 -9.97957e-07 -4.90836e-07 -2.71698e-05  8.03703e-07  2.24568e-01  2.86952e-06 -3.88721e-06  7.74610e-06  3.15187e-07 -5.53887e-03 -2.40063e-01  1.76855e-05 -3.91716e-07 -2.12201e-07 -2.83493e-07 -6.94473e-06  6.93090e-03  3.12663e-04 -3.24177e-07 -1.90667e-06 -6.67328e-06  1.02827e-04 -2.31875e-07  1.36386e-06  1.34716e-06  5.18896e-04 -1.17076e-03 -3.68013e-07  2.00898e-06  1.93958e-03 -1.35386e-06  1.06674e-05 -4.57715e-06 -3.93215e-07  6.82862e-05 -9.55729e-07  8.13904e-07  1.36858e-08  1.72717e-03 -6.95453e-08  5.15374e-04  3.53348e-07 -5.08600e-07  3.03060e-05  4.80688e-07 -6.97750e-03 -1.17864e-07  9.64694e-07 -1.09223e-03  5.86305e-07  6.79030e-05 -1.14456e-03 -5.02506e-07  3.34411e-05  7.68008e-07 -5.41814e-07  2.07256e-06  6.84255e-03  1.91245e-06 -6.31015e-08  2.00077e-04  3.79611e-06
 1.75945e-07  6.90806e-03 -5.45950e-07 -8.30990e+00  1.83207e-07 -6.90076e-03 -3.77211e-07  4.34325e-04  3.18144e-04  2.53095e-07  3.04497e-07 -6.69519e-05  1.28563e-05  1.92389e-07  1.80507e-05  1.64314e-06 -1.77990e-06  1.45325e-06  1.46552e-07 -4.57141e-06  1.17799e-05 -7.01641e-06 -1.94628e-05  8.97324e-07 -6.17987e-06  1.25105e-05  1.43881e-06 -5.09096e-06  3.42197e-04  1.13398e-07  3.58697e-07 -1.71302e-05 -5.08782e-03 -1.27587e-05  5.65959e-07  2.24549e-01 -1.61956e-05  4.37053e-05  1.11987e-06  2.06636e-04 -1.75905e-06 -3.23175e-06 -6.85491e-03  1.42798e-06  1.14760e-04 -4.29605e-06  1.03329e-05 -1.15289e-03  5.98741e-07  4.71754e-06 -3.59087e-08  1.09330e-03  7.18655e-07 -6.96736e-03  2.90672e-05  2.05581e-06 -3.92590e-07 -3.28333e-04  3.98160e-06 -1.91126e-06 -4.02676e-07 -7.15341e-08  1.14796e-03  1.63505e-06 -3.01472e-05  1.24283e-05 -3.56505e-06  3.25584e-04 -2.11748e-06 -2.08456e-06 -1.59108e-05 -5.52480e-03  6.95964e-03  5.23877e-04  5.64655e-06  3.87081e-07 -1.28419e-06  8.28198e-06  2.61915e-06  5.61946e-06  1.18850e-06 -8.78351e-06  5.11667e-06 -7.84727e-05 -6.70782e-07  8.38468e-08  2.24351e-01 -2.39941e-01  1.50333e-06 -3.43143e-07 -4.57654e-06  7.78948e-06 -5.82323e-06 -2.27588e-07  2.34242e-01 -7.93428e-05  1.94370e-03  2.87406e-07  8.27324e-03 -6.90139e-07  1.99159e-04  1.44095e-06  5.89721e-07 -8.53377e-06 -1.01591e-06 -4.91743e-04 -1.52317e-06 -2.67551e-07  5.55781e-03 -3.90420e-07 -2.09640e-07  1.17465e-03  1.47870e-06  5.80475e-06 -2.55766e-06  1.37185e-06 -6.66765e-07 -4.64290e-07  1.70036e-03  2.93108e-06 -2.42750e-05
-4.22367e-04  5.78040e-08 -6.90811e-03  1.66890e-08 -8.30748e+00  1.95812e-07  6.92590e-03 -2.94469e-07  1.97097e-07 -4.38510e-04 -3.13050e-04 -1.19847e-07  4.31513e-08 -7.55662e-05 -1.28253e-07 -1.74525e-05  1.59511e-05 -6.91978e-06 -2.96149e-05  1.01623e-05 -1.86611e-07  2.11303e-05 -3.87822e-07 -3.06047e-05  6.11399e-08 -1.55865e-06 -1.36609e-06  2.74111e-06 -6.74596e-08 -2.74980e-04  1.21099e-03  7.39186e-06 -5.82967e-07  1.25325e-06  2.23385e-01  2.15361e-07 -5.18916e-05 -1.75744e-06  6.08343e-03  2.88898e-06  6.25326e-06 -2.79871e-04 -2.16258e-07 -8.08038e-04 -2.96813e-06  1.31592e-06  1.20443e-04  5.76929e-07 -2.84746e-03  8.97757e-07 -3.20509e-05 -2.14126e-07  3.22300e-03  5.16707e-08 -1.33453e-06 -1.77357e-04  6.58965e-05 -6.52918e-07 -5.42290e-06  1.03819e-06  1.41502e-06 -6.60490e-05 -3.39703e-07 -1.79769e-04  1.33572e-06  3.18040e-08  9.00823e-06  9.15303e-07  7.88985e-04  2.34802e-01  9.13634e-06 -1.50347e-07 -1.08154e-07 -1.60096e-08 -9.32171e-06  1.13029e-03 -1.24102e-03  1.69895e-06 -2.10569e-06 -4.84462e-06  2.33953e-04 -1.86489e-06  5.58920e-07 -3.14537e-07 -5.87360e-03 -5.56848e-03  2.72505e-07 -8.61972e-07  5.41718e-03  3.00714e-05  2.98239e-05 -1.10188e-06 -3.18108e-06 -2.95863e-04 -4.37640e-07 -4.74309e-07  1.84181e-06  2.39993e-01 -3.65189e-08 -5.84152e-03  9.28811e-09  8.56848e-07 -3.91616e-06  3.18917e-07 -1.16195e-03 -1.27970e-07 -7.83708e-07 -2.23401e-01  2.86130e-08 -2.92708e-04 -5.54773e-03 -2.05527e-07 -4.54140e-06  2.48841e-08  8.51977e-07 -5.75252e-06  6.47634e-03  1.74660e-05  3.91051e-07  2.13306e-03  6.31623e-06
-6.64718e-08  4.15959e-04  4.88394e-07 -6.90068e-03 -8.32940e-08 -8.30735e+00  1.66050e-07  6.91754e-03  4.33559e-04  1.90884e-07  2.32200e-07 -3.11642e-04  7.36974e-05  1.34873e-07  2.73216e-05  9.72251e-07 -1.22035e-06  5.36175e-06  3.75930e-07 -3.11219e-06  2.14317e-05 -5.14921e-06 -2.99337e-05  9.41261e-07 -1.01332e-05  1.32846e-06 -2.86844e-07  1.18278e-05  2.66059e-04 -9.85815e-08 -7.62692e-08 -2.69247e-05 -3.21695e-03 -6.69323e-06  1.02362e-08 -1.46158e-04 -2.41130e-05  1.19264e-04 -6.87625e-07  2.13521e-03 -1.15477e-05 -4.28607e-06 -6.47803e-03 -1.44472e-07  2.40918e-04 -5.08033e-07  1.07962e-05 -5.54745e-03 -4.82735e-07  4.01122e-06  1.96066e-06  2.23527e-01  1.47701e-06 -1.16482e-03  6.30792e-05 -1.10924e-06  8.15812e-07  1.23979e-03  7.56713e-06  2.31012e-06  2.68035e-06 -5.84391e-07  2.23667e-01 -1.18261e-06 -6.39031e-05  7.22294e-06 -5.86882e-06 -1.21809e-03  3.83754e-07  8.05091e-07 -8.89324e-06  8.41552e-04  1.13641e-03 -5.86046e-03  4.56101e-06 -3.33606e-07 -1.84271e-07 -9.56099e-06 -8.99873e-07  1.32838e-05  3.19849e-06  7.61443e-06 -3.70633e-05  2.90827e-04  5.40578e-07 -3.96900e-07 -1.81832e-04  2.34618e-01  1.67951e-06 -1.60248e-06  4.37207e-06  2.91894e-05 -1.88251e-05 -1.10857e-06  6.09426e-03  2.99365e-04  5.42148e-03  5.41056e-07  2.85185e-03 -6.14279e-08  2.83672e-04  1.20297e-05 -2.72990e-08 -1.80177e-05  6.57448e-07  5.85011e-03 -1.21454e-05 -2.82769e-07 -8.00301e-04 -9.58373e-07 -1.03441e-07  5.56835e-03  4.79873e-07 -3.89191e-05 -1.85306e-05  7.85793e-06 -5.26028e-07 -1.05351e-05  2.39859e-01  2.30474e-06 -4.71768e-05
